36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.537628651 -5.024263382 26.131277084
H 9.779711723 -2.985855341 23.199583054
O 9.850769997 -2.021471977 23.058616638
H 11.543530464 -2.857330561 21.656648636
H 10.940769196 -0.019817548 24.722972870
C 12.770231247 0.048687901 23.704475403
H 14.556063652 -0.082658567 22.581809998
H 13.864408493 -2.081823826 21.419153214
C 11.945324898 -2.097710133 22.262773514
H 8.253162384 -4.706155777 24.522838593
H 9.183164597 -5.629872799 25.745010376
C 9.035743713 -3.497746706 25.985713959
C 8.463879585 -4.820201397 25.603242874
C 13.612401962 -0.501125276 22.760564804
C 6.935436726 1.824730992 29.163078308
C 6.930583954 3.071440697 29.899017334
O 5.988192081 3.538807869 30.430166245
H 5.088033676 1.587320566 29.513545990
O 5.788106918 1.127680898 29.023254395
H 13.057035446 0.926202118 24.205549240
C 11.569146156 -0.518941700 24.022266388
H 11.033306122 -3.433017015 25.026363373
C 11.127875328 -1.598195314 23.221895218
C 8.821719170 -1.348565459 25.442693710
H 8.653198242 -0.364314258 25.871315002
C 8.061318398 -0.011059343 28.018945694
C 7.853100777 1.154042006 28.623846054
C 13.216842651 -1.609391809 22.089040756
N 10.181256294 -1.693780065 25.657190323
C 8.051958084 -2.502830267 26.040170670
O 7.212513924 -0.575953603 27.470111847
C 10.209383011 -2.964042187 25.540954590
H 8.464344978 -1.306330204 24.407894135
H 7.893049240 3.570758104 29.956249237
F 9.282685280 -0.610222995 28.117986679
O 6.909529209 -2.581102848 26.420822144
