36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.245330811 -4.303460121 26.676776886
O 8.857034683 -3.080561638 24.746017456
H 9.699002266 -1.670570731 23.659667969
H 10.570034027 0.407936484 23.822599411
C 11.476990700 0.278229475 24.384523392
H 11.948063850 1.243323684 24.531147003
H 13.326999664 -0.022916634 23.471035004
H 12.634451866 -1.025233150 21.611137390
C 11.848094940 -1.103536487 22.336439133
C 7.708359241 -2.407635689 24.991828918
H 8.898491859 -4.906745911 26.444282532
H 8.652541161 -3.444580793 27.386880875
C 8.227826118 -4.393469810 27.118917465
H 12.821634293 -1.498628139 24.131441116
C 6.949717045 2.781485081 29.631076813
C 5.932337761 2.738690615 30.390953064
H 5.446711063 3.546467781 30.919330597
N 5.563606262 1.513656616 30.395669937
O 6.144001007 0.705907285 29.512451172
C 11.102083206 -0.276876122 25.730487823
H 10.784965515 0.517877460 26.385190964
C 9.917608261 -2.155670643 24.610921860
H 11.518641472 -2.130574942 22.449176788
C 8.794910431 -0.879352808 26.193662643
N 8.506462097 0.188892186 26.881628036
C 7.099234581 1.043985248 28.636943817
N 7.608240604 2.221735716 28.852396011
C 12.455180168 -0.617346168 23.631410599
N 9.972437859 -1.164810181 25.658374786
O 7.769802094 -1.761237979 26.139945984
N 7.485569954 0.251499504 27.663793564
H 8.121421814 -4.973187923 28.015527725
H 11.014159203 -0.502155483 21.998943329
H 10.859779358 -2.691554785 24.622484207
H 11.919951439 -0.794343412 26.216861725
O 6.729642391 -2.227763891 24.339309692
