36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.884103298 -5.080984592 26.110454559
O 9.089665413 -3.905547619 24.019334793
C 9.185709000 -2.521714687 23.939550400
H 9.310153961 -1.896191239 23.089685440
C 10.667826653 -0.677431166 24.707048416
O 11.888751030 0.096528120 24.630449295
H 13.635157585 0.078795366 23.837331772
H 13.534713745 -1.756080151 22.420133591
O 11.548895836 -2.110626459 22.505956650
N 8.046411514 -3.227637053 24.369255066
O 8.837140083 -6.103244781 26.200277328
O 8.671342850 -4.021988392 26.855514526
C 8.112830162 -5.115032673 26.314767838
C 12.724347115 -1.649229884 23.117229462
C 7.249062538 2.235755920 29.567943573
C 5.966695786 2.317116261 30.004827499
H 5.591783524 3.088042736 30.614271164
S 4.905186176 1.087888598 29.526870728
C 5.737231255 0.055893295 28.531885147
C 12.647106171 -0.179757789 23.535011292
O 10.704116821 -1.170050859 25.934118271
H 10.958526611 -2.912914753 25.002845764
H 11.206890106 -2.887104750 22.908191681
H 8.658623695 -1.273929596 25.925838470
N 8.322516441 0.401025832 26.682159424
C 7.498130798 0.464117110 27.780475616
C 7.471679211 1.426815033 28.610939026
H 12.933195114 -2.203624487 24.021184921
C 10.387997627 -2.001555204 24.908460617
H 7.621877193 -3.066010952 25.231513977
O 6.636508465 -0.505801260 27.967079163
H 12.333151817 0.402015001 22.684169769
N 8.916625023 -0.320254594 26.162540436
H 9.928512573 -0.059603859 24.163326263
H 9.562697411 -4.027673721 26.452398300
H 8.034813881 2.773502111 30.002672195
