36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.918385983 -4.785813332 26.521080017
C 9.149147987 -3.058516026 25.272489548
N 9.606312752 -1.667531133 23.523332596
H 10.339055061 -1.260505438 23.014839172
H 10.911301613 0.499759972 24.048255920
H 12.395251274 0.823498189 24.954694748
H 13.103057861 -0.134413227 22.906978607
C 12.846888542 -1.157813668 23.179950714
H 12.240656853 -1.639514923 22.415714264
N 7.932830811 -2.906540394 25.312957764
H 9.833588600 -4.999594212 26.396591187
C 9.029451370 -4.319731236 26.161457062
C 7.848524094 -4.399562359 26.305675507
H 13.777874947 -1.687930465 23.266626358
H 7.791890621 2.533921957 29.275308609
C 5.523992062 3.136817932 30.177841187
O 5.325294971 4.059980869 30.705547333
C 5.765437603 1.997006059 29.563335419
H 5.103302002 1.187271476 29.468408585
C 11.593587875 0.121999152 24.809967041
H 11.016471863 0.032380283 25.721021652
C 11.504595757 -2.292716980 25.028865814
H 11.615580559 -3.019771814 24.108528137
H 8.732811928 -1.008439422 25.462200165
C 8.098360062 -0.235262513 26.970043182
C 7.049410343 1.806888580 29.032274246
C 7.234010696 0.830604792 28.334379196
N 12.193127632 -1.141396523 24.443511963
N 9.991356850 -2.109542847 24.797288895
N 7.145019531 -2.084763050 25.696916580
O 7.106942177 -0.239603624 27.777992249
H 11.374601364 -1.901831031 26.151916504
N 8.817028999 -0.207489163 26.120389938
H 6.742397308 -1.234188080 25.965288162
H 12.305555344 -2.921146870 25.509792328
H 8.649022102 -1.682137489 23.282747269
