36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.793898106 -4.894126415 26.830045700
H 9.828002930 -3.690249681 24.082626343
H 8.974984169 -2.176361561 23.835477829
H 10.404863358 0.048785970 23.289377213
N 10.811465263 0.343261927 24.178184509
C 12.193436623 0.793384492 24.108068466
C 12.860539436 -0.032072540 23.018939972
O 13.409541130 0.310898095 22.071407318
O 11.380055428 -3.011323690 22.524877548
H 7.872954845 -4.434967995 25.530036926
H 8.733609200 -5.501269817 26.624691010
H 8.186623573 -4.109990120 27.538751602
C 7.900772572 -4.731925488 26.628854752
H 13.255630493 -1.741908550 22.284248352
N 7.551272869 1.428361535 29.205669403
H 6.270529270 3.451246738 30.252622604
H 5.003636837 2.609645128 31.107610703
C 5.808821678 2.555721760 30.417766571
S 5.183624744 0.324520290 29.198442459
H 12.647068024 0.566017926 25.056550980
H 10.612435341 -0.378141850 26.073518753
C 9.473829269 -2.613352537 25.862174988
C 11.633275032 -2.157214880 23.292621613
C 7.846912861 -1.561944485 26.854928970
N 8.346783638 -0.491231889 27.415128708
C 7.484052181 0.187880278 28.283449173
C 6.405807972 1.534242392 29.599298477
N 12.688951492 -1.354487658 23.030250549
H 10.218248367 -2.394341946 26.601970673
N 8.186042786 -2.500722408 26.111753464
C 6.338228226 -0.421718270 28.263681412
C 10.740824699 -0.625105858 25.045486450
N 10.934242249 -1.836281300 24.467994690
S 6.093567848 -1.755234838 27.243959427
C 9.742390633 -2.659310818 24.456972122
H 12.238193512 1.862534761 23.907258987
