36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.022972107 -4.837448120 26.624305725
C 9.349539757 -2.559066057 24.047256470
O 8.952678680 -2.063544035 22.985990524
H 10.668125153 -1.261479497 22.731830597
C 10.866902351 0.310772479 25.129167557
H 12.283215523 1.240699649 23.985630035
C 12.671065331 -0.745047450 23.763238907
C 12.606346130 -1.183464408 22.488000870
O 11.408472061 -1.464852095 22.090702057
N 7.431187630 -3.481714487 25.221569061
H 9.301307678 -5.332458019 27.171096802
C 9.140506744 -4.539688587 26.485963821
C 7.805116653 -4.288471222 26.158218384
H 13.429197311 -1.316004038 21.866525650
N 7.257060051 2.734504938 29.189693451
C 6.140962601 2.789532185 29.880767822
H 5.849585533 3.627195358 30.462257385
C 5.483276844 1.740689754 29.752285004
S 5.266109943 0.355535448 29.114480972
C 11.917423248 0.298762083 24.236015320
C 10.906085968 1.078011751 25.992929459
C 10.206417084 -3.101775169 24.726652145
O 10.900355339 -2.559690714 23.911821365
C 9.473967552 -0.557853520 25.364875793
C 8.709849358 -0.637245774 26.216478348
C 6.714858055 0.692258954 28.244668961
N 7.492709637 1.738313556 28.475990295
H 13.196690559 -1.337531805 24.436635971
N 9.747999191 -1.442334175 26.360322952
O 7.941259384 -2.395849466 24.887550354
N 6.796741486 -0.223576188 27.372919083
H 10.939745903 1.855439186 26.633750916
H 11.188700676 -4.444849491 26.050685883
N 7.395590305 -0.265980184 26.336927414
C 10.232034683 -4.064279556 25.856267929
H 8.886165619 -0.353658378 24.386667252
