36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.633709908 -4.672963142 24.997327805
H 9.133636475 -3.790970564 24.038261414
H 9.968099594 -1.767166257 22.917444229
H 11.452542305 -0.097435988 22.338176727
H 11.028500557 0.107122116 24.011552811
C 13.050341606 -0.151529968 23.560733795
H 13.640856743 0.626785338 23.926275253
H 13.589480400 -1.239484072 21.917675018
H 11.495983124 -2.510518789 22.553094864
N 8.586900711 -4.322378159 24.688102722
H 9.289340973 -5.691949368 26.117786407
H 8.996859550 -4.031007290 26.712879181
C 9.344364166 -4.624840260 25.874099731
C 13.319388390 -1.216344833 22.958597183
H 7.307706833 2.965460539 29.432435989
C 6.367867947 2.777924776 29.871622086
H 5.870300770 3.541113138 30.424840927
C 5.951509476 1.615702033 29.656578064
C 5.961822510 0.536969364 29.014652252
C 11.656612396 -0.451272458 23.321294785
H 11.930641174 -0.870338380 25.765028000
C 10.987066269 -2.130460739 24.736373901
C 10.983269691 -1.877538085 23.235849380
C 8.958843231 -1.547454119 25.673913956
C 9.096824646 -0.364144385 26.317378998
C 7.063868046 0.584997118 28.034875870
O 7.931629181 1.297713995 27.814361572
H 13.538778305 -2.160789967 23.473299026
N 10.230890274 -1.993459582 25.539468765
O 7.956583023 -2.094865561 25.348354340
O 7.227710724 -0.297139108 27.242658615
H 10.438374519 -4.432977200 25.773965836
C 8.087268829 0.428744882 26.469247818
H 5.310984135 -0.278020650 29.035768509
N 11.664546967 -1.809640765 25.688249588
H 7.815138340 0.996494055 25.590583801
