36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 7.126683235 -4.662727356 26.009798050
C 8.701425552 -3.617548466 24.482896805
H 8.868302345 -1.851985812 23.362476349
H 10.909964561 -0.567713797 22.885089874
C 10.691080093 -0.931852877 25.740760803
H 11.949617386 0.510769010 24.739795685
H 13.368194580 -0.380498677 22.625947952
H 13.546171188 -1.984610915 23.263278961
H 12.712726593 -1.801705956 21.740255356
O 7.948090076 -4.016812801 23.660213470
H 8.943147659 -5.420119762 25.788002014
H 8.819581032 -3.868076324 26.722314835
C 8.461019516 -4.451823235 25.864227295
C 12.883837700 -1.344805717 22.712755203
H 7.140119553 3.139330626 29.764015198
C 6.212498665 2.807473660 30.069358826
H 5.618214607 3.366485596 30.695947647
C 5.889401436 1.479754567 29.494823456
N 5.459137440 0.418058842 29.209800720
H 12.680962563 -0.957473636 25.210477829
C 11.748967171 -0.560959935 24.839042664
C 10.850395203 -2.541225195 23.579879761
H 11.450098038 -3.201603889 24.164255142
C 9.437809944 -1.439575195 25.306091309
C 7.787932396 -0.383795172 26.801530838
C 6.751540184 0.862759948 28.666904449
N 7.818520069 1.402971864 28.338960648
C 11.559733391 -1.200857401 23.432838440
C 9.469768524 -2.293861389 24.162803650
H 7.447516918 -2.058553696 25.580812454
H 6.729200363 -0.427348703 26.887283325
H 10.708838463 -3.012672663 22.601280212
H 9.525099754 0.581129372 27.640363693
C 8.380459785 0.533801675 27.634321213
C 8.195186615 -1.331337810 25.902479172
O 10.951017380 -0.967486620 26.986064911
