36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.170434952 -4.632810593 26.264646530
C 9.677749634 -3.485256195 24.652301788
H 8.471631050 -1.084555387 24.528240204
H 10.824026108 -1.221691608 22.627237320
C 11.385545731 0.066692255 24.798555374
H 12.123823166 0.632058382 24.233236313
H 13.605514526 -0.655872345 23.426340103
H 13.633892059 -2.013221502 22.316217422
C 11.671475410 -1.714761376 23.116849899
O 8.392992020 -3.781578064 24.835855484
H 8.785075188 -5.404524803 26.069372177
H 8.622744560 -3.820105314 26.926567078
C 8.238463402 -4.445333481 26.102146149
H 12.897631645 -0.516049147 21.839805603
H 7.964089394 2.938913345 29.102954865
C 5.948450565 2.599583626 29.847061157
H 5.742130280 3.399517059 30.596597672
N 5.033777714 1.735687375 29.567152023
C 5.460843563 0.916089475 28.591867447
C 11.546257973 -1.428383708 24.583917618
H 11.520868301 0.285132766 25.854682922
C 10.331091881 -2.282513618 25.026342392
H 11.576246262 -2.783175230 22.941228867
C 8.316555977 -1.255161166 25.665744781
O 8.019772530 -0.111991264 26.441175461
C 6.742084980 1.088681102 28.288774490
C 7.085236549 2.326236486 29.078075409
C 13.035923958 -1.198462725 22.667671204
C 9.754894257 -1.645435810 26.093585968
O 7.410667419 -2.104499817 25.799304962
O 7.297061443 0.184847787 27.481037140
H 10.261446953 -4.333255291 24.295927048
H 10.388903618 0.404957324 24.520633698
O 10.208153725 -1.416954279 27.207231522
H 4.814138889 0.215155989 28.084257126
H 12.399712563 -1.834292293 25.146871567
