36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.357458115 -5.281808853 26.213396072
C 9.397511482 -3.592243910 24.137472153
H 10.663174629 -2.537821531 22.276084900
H 9.900868416 -1.191515684 22.667144775
N 11.461519241 -0.582451224 23.551883698
H 13.082094193 0.644571662 23.447753906
H 14.286890984 -1.234811187 23.504333496
H 13.835409164 -1.286095500 21.762500763
C 10.726805687 -1.769852757 23.052595139
N 8.373198509 -4.000034332 24.991598129
H 9.045359612 -5.687575817 25.875047684
H 8.654764175 -4.380827904 27.003341675
C 8.349581718 -4.906070232 26.104814529
C 13.511594772 -1.373978257 22.786117554
C 7.828160286 2.421485662 29.313232422
C 6.479838371 2.286619425 29.665346146
H 6.028359890 3.019493818 30.327024460
C 5.813410759 1.197529078 29.179372787
H 4.828213215 0.974219263 29.456914902
H 11.042599678 0.076573730 24.155096054
H 10.661258698 -0.858788431 25.583284378
H 11.402816772 -3.174301147 24.648347855
C 10.556478500 -2.623821974 24.293146133
C 8.849390030 -1.741474986 25.593923569
N 8.209677696 -0.861297011 26.293466568
C 7.701354504 0.419360697 28.005582809
C 8.153316498 1.522291780 28.567176819
H 13.053245544 -2.354186058 22.849676132
N 10.171680450 -1.716617346 25.353832245
C 8.287286758 -2.883008718 25.074531555
C 6.401816845 0.246541083 28.270833969
N 8.578336716 -0.434890926 27.336730957
H 9.544225693 -4.257034302 23.330657959
C 12.700877190 -0.312389165 23.250299454
H 5.840518951 -0.535057664 27.842800140
Cl 8.960833549 3.563863993 29.763305664
