36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.678182125 -4.644625664 26.563604355
C 9.931603432 -1.895610571 24.665494919
H 9.973867416 -1.062083244 22.741937637
C 10.506224632 -1.773121595 23.367687225
O 10.987440109 0.875598013 24.744070053
C 12.467742920 0.175507039 22.946136475
H 13.353105545 0.810572445 22.896778107
H 13.596308708 -1.638971210 22.746664047
H 11.940697670 -0.015604488 22.001382828
H 7.170665741 -2.553006172 24.973995209
C 8.877325058 -4.879181385 26.471807480
C 9.216935158 -2.967361212 25.489587784
C 7.648367882 -4.276676655 26.245340347
C 12.934141159 -1.129687786 23.386756897
S 7.597708702 3.533911943 29.246074677
C 6.119753361 2.936876297 29.752092361
H 5.490427494 3.564250708 30.362680435
C 5.921348572 1.672377706 29.300039291
H 5.059401989 1.061908364 29.480527878
C 11.550120354 0.738949418 23.809597015
H 10.926840782 0.230188653 25.514030457
N 11.250257492 -1.938271046 24.661678314
H 10.981819153 -2.483819962 22.699466705
N 8.602255821 -0.592822671 26.189805984
C 8.577441216 0.456710666 26.574159622
C 6.970759869 1.149851203 28.515045166
C 7.843292236 2.133356094 28.280275345
N 12.488690376 -1.560157776 24.487035751
N 9.248521805 -0.681490362 25.019514084
C 7.882800579 -3.119395256 25.516309738
H 7.056758881 0.119533882 28.196210861
H 8.989193916 0.051810056 24.350898743
C 9.857136726 -4.049287796 25.984521866
S 9.031506538 2.090865135 27.025091171
H 9.033412933 -5.796725273 26.968038559
H 10.918073654 -4.195684433 26.003213882
