36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.211291313 -4.285367012 26.803382874
H 9.108359337 -3.872038126 24.529798508
H 9.973107338 -0.718976974 22.385595322
C 9.712306976 -1.192875385 23.290782928
C 10.994801521 -1.421530247 24.136934280
H 12.365761757 -0.081979707 25.301622391
O 13.843929291 0.311471075 23.092658997
C 13.000837326 -0.460283518 23.389593124
C 11.777396202 -2.410059929 23.631080627
N 8.501225471 -4.463962078 25.120067596
O 8.626837730 -5.634229660 25.295227051
C 8.154180527 -3.878527641 26.453966141
H 8.948972702 -4.128584385 27.155803680
H 13.647520065 -2.011308670 22.434522629
N 7.594984531 2.518158436 29.801725388
C 6.376227856 2.289986849 30.215457916
Cl 5.600919724 3.404183865 31.217786789
C 5.926132202 1.088855267 29.701818466
H 4.998034477 0.574816227 29.800521851
C 11.843245506 -0.149135068 24.369184494
H 11.208734512 0.709124684 24.336294174
O 11.166209221 -2.520981073 24.905807495
H 11.733301163 -3.361288548 23.116382599
N 9.351469994 -1.962728858 25.960649490
C 8.931170464 -0.278911203 27.496408463
C 7.016873837 0.596993804 28.912027359
C 8.025075912 1.422905684 29.126260757
N 12.937499046 -1.705800891 23.053442001
N 9.651991844 -0.782695055 26.451509476
C 8.229547501 -2.525695086 25.908937454
S 7.312495232 -0.741101205 27.868276596
S 9.643173218 0.823641241 28.645809174
H 10.354980469 -0.220933542 26.062118530
H 9.281131744 -2.144552231 23.036716461
H 7.480629444 -2.205888033 25.223941803
H 8.995741844 -0.586941481 23.816349030
