36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.381093025 -4.484264851 26.360900879
H 9.797740936 -3.923952103 23.006177902
C 9.539702415 -2.925234556 23.307121277
H 10.833051682 -1.299791932 22.990476608
C 11.139775276 -0.121910885 24.764135361
H 12.837121964 0.901565790 24.109548569
C 13.372397423 -0.912637711 23.210258484
N 13.039769173 -1.760825515 22.233922958
O 11.968727112 -2.642801285 22.460197449
N 8.493346214 -3.321599245 24.286863327
H 9.057594299 -5.040010929 26.179540634
H 8.658939362 -3.791877747 27.386354446
C 8.424070358 -4.186000824 26.408126831
H 14.297324181 -0.448193192 22.874734879
H 8.536875725 2.683380842 28.584634781
C 6.721380234 1.985092044 29.465072632
Cl 6.168153763 3.339903355 30.362533569
H 5.232915401 0.485711813 29.885206223
C 6.136198044 0.717440665 29.362909317
C 12.498920441 -0.132176712 24.135766983
H 11.148147583 0.548001528 25.539463043
H 11.343605042 -2.613415241 24.412940979
C 11.038614273 -2.323997736 23.374572754
C 8.685703278 -1.046750784 26.448047638
C 8.854241371 0.165034339 27.004898071
C 7.913150787 0.624125898 28.010192871
C 7.841562748 1.896370769 28.665466309
O 13.205894470 -1.208646297 24.528324127
N 9.463228226 -1.636795282 25.554885864
C 8.720832825 -3.049704790 25.378490448
C 6.916099072 -0.129840061 28.524765015
H 9.018589973 -2.339908123 22.588708878
H 7.855339527 -1.643726945 26.817785263
H 9.723543167 0.783104181 26.813154221
H 10.124912262 -0.798637033 24.803081512
H 6.725427628 -1.181641459 28.465541840
