36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.345964432 -4.839160919 26.407640457
C 8.826967239 -3.616242647 25.309507370
C 9.798872948 -2.502468109 22.941741943
C 10.964413643 -1.786126852 23.294326782
H 9.954945564 0.377820075 25.050729752
N 12.344187737 -0.217484280 24.477613449
H 14.074187279 0.036970280 23.700420380
H 13.879806519 -1.337974548 21.813302994
H 11.770108223 -2.608435631 21.523963928
H 8.555647850 -4.050688744 24.349309921
H 8.865900993 -5.695575714 26.102590561
H 8.799439430 -4.436658859 27.323169708
C 8.413138390 -4.759467125 26.377540588
C 13.103008270 -1.290714145 22.522762299
N 7.297343254 2.890959024 29.169193268
C 6.320810318 2.421130896 29.819202423
H 5.793001175 2.958421469 30.609725952
H 5.203217506 0.544081748 29.539806366
C 7.054732800 0.856754839 28.326591492
C 11.376756668 -1.065708756 24.477746964
C 9.922203064 -0.220146760 25.929094315
C 9.736055374 -2.602037668 25.440486908
C 11.929881096 -1.991646409 22.366670609
H 8.328578949 -2.196435690 26.830568314
C 8.809625626 -0.014969368 26.915069580
C 6.075887203 1.055714011 29.227645874
C 7.715199471 2.056927681 28.236391068
N 13.267023087 -0.534040451 23.577411652
C 10.667014122 -1.454805374 25.697422028
C 8.448499680 -2.422254562 25.770265579
O 7.557758331 -0.200351864 27.439838409
H 11.325695038 -1.638352036 26.519300461
H 8.412994385 2.395208597 27.502271652
H 7.634034157 -1.890438795 25.233322144
N 9.194594383 -3.273669004 22.341663361
O 9.852270126 0.488430232 27.156637192
