36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.637140274 -5.014168739 26.320053101
C 9.763948441 -2.568074703 25.182348251
H 9.982727051 -1.799577236 22.760251999
C 10.919503212 -1.541675448 23.315887451
C 11.701182365 -0.796405494 23.772909164
C 12.571765900 0.246958941 23.712045670
H 14.326376915 0.255410969 22.699165344
C 13.232254982 -1.355740190 22.117212296
O 12.574276924 -2.243489504 21.771667480
N 8.047698021 -4.196413994 24.723762512
O 9.649195671 -5.086931705 25.923341751
H 8.586203575 -3.370890617 27.136106491
C 9.401124954 -4.140404701 25.264093399
C 13.484892845 -0.283311129 22.775354385
S 7.703261375 3.085143566 29.816610336
C 6.170840263 2.776090145 30.289760590
H 5.671583176 3.464848995 30.914447784
C 5.785381317 1.704007149 29.832424164
C 6.275545120 0.942605853 29.069129944
H 12.495601654 1.061898947 24.254142761
H 11.005334854 0.122416615 26.108585358
O 10.448629379 -3.541911125 24.603021622
H 12.008507729 -2.779307365 22.358514786
N 9.055366516 -1.484335899 25.454189301
C 9.159019470 0.697490275 27.110645294
C 7.347968578 0.937951088 28.354164124
C 7.977346897 2.131625891 28.561004639
N 11.890010834 -1.969154239 23.995445251
N 10.361014366 -1.483836532 25.725385666
O 7.812927246 -3.080163956 26.553659439
O 7.970966339 0.063483946 27.488464355
C 7.412845612 -4.205041885 25.910379410
H 8.341688156 -1.209137082 26.031255722
H 7.918067455 -4.419018745 23.760581970
S 9.138569832 2.429823875 27.368753433
N 10.307044983 0.362939388 26.777572632
