36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.026797771 -4.047525406 25.899938583
H 8.263165474 -3.722916842 24.635812759
H 9.391641617 -2.544672251 23.751848221
C 10.597533226 -1.439117312 22.729137421
O 11.000990868 -0.252811432 25.193321228
C 12.330578804 -0.065730304 24.748384476
H 14.086825371 -0.751928687 23.813377380
C 13.075658798 -1.057812572 23.792100906
H 11.379023552 -1.930374384 22.223138809
C 8.043913841 -3.646488428 25.699466705
H 8.967025757 -5.493107796 26.285518646
H 8.759765625 -4.318336487 27.587633133
C 8.997399330 -4.448181629 26.534269333
H 12.915781021 -0.962655008 22.736484528
S 7.097882271 3.106578827 29.558618546
C 5.686525822 2.876273870 30.368352890
H 5.379063606 3.596394062 31.084482193
C 5.182141304 1.775159121 29.938781738
C 5.648602009 0.994480968 29.024753571
H 12.268208504 0.837843299 24.189508438
C 9.125128746 -0.457985550 26.767822266
H 10.998210907 -2.987266064 24.330440521
C 10.351217270 -2.182117224 23.984603882
C 9.147966385 -1.381062627 25.990362167
C 8.044694901 -0.080113702 27.570886612
C 6.922256947 1.497915149 28.795053482
N 7.905097485 1.178908944 28.159009933
H 12.889462471 -2.056708574 24.160284042
C 10.217570305 -1.249830246 25.129655838
O 8.057810783 -2.273930788 25.988758087
O 7.255526543 -0.956899047 27.724435806
H 9.724024773 -1.478453040 22.114231110
H 10.797455788 -0.382748842 22.836729050
H 10.010046959 -4.078997612 26.394926071
H 5.146862030 0.236501038 28.487112045
H 12.937897682 0.010574334 25.627868652
