36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.344714165 -4.748162270 26.151683807
H 8.617914200 -4.035195351 24.084808350
H 9.699642181 -1.866602182 23.227626801
C 10.779602051 -1.947333097 23.387792587
H 11.425127029 0.578281879 23.806072235
C 12.468518257 0.285883904 23.844388962
O 13.345897675 0.733460903 22.946445465
C 13.122691154 -0.478593886 22.947622299
H 11.973336220 -2.103201866 21.786001205
C 8.956417084 -3.761364937 25.066911697
H 8.916568756 -5.481242180 26.368566513
H 8.554776192 -3.967068195 27.154403687
C 8.398170471 -4.550620079 26.254732132
H 13.869963646 -1.110594153 22.539606094
C 6.026507854 2.088690042 29.557342529
O 7.208587170 2.589038610 29.147680283
H 5.695331573 2.772010326 30.380153656
H 5.221837997 2.091929436 28.847789764
H 6.072535515 1.046786427 29.871334076
H 12.646834373 0.140475735 24.889760971
C 10.542634010 -0.694194794 25.664642334
C 11.795166016 -2.280376911 24.162519455
C 11.797027588 -1.887452364 22.841104507
C 9.463234901 -0.481632054 26.150691986
C 8.875738144 0.498253495 27.017351151
C 7.762628078 0.360134959 27.543498993
H 7.925175667 2.152570486 28.716619492
H 12.887724876 -2.329717636 24.310689926
N 9.548884392 -1.532198668 25.469594955
C 8.548179626 -2.418118715 25.291944504
O 6.707343578 -0.071114689 27.816072464
H 7.575512886 -2.111113548 25.353288651
H 9.516108513 1.321923852 27.129535675
H 6.084741116 0.687717915 27.443180084
H 10.031148911 -3.925342083 25.054920197
H 11.516308784 -2.525228262 25.175384521
