36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.576735020 -4.656185150 25.660852432
N 10.276441574 -3.389195681 24.023866653
C 10.292968750 -1.116229415 23.971746445
N 11.270835876 -0.043422394 23.850196838
N 10.989055634 0.843102634 24.805334091
C 12.548117638 0.331813872 23.615407944
H 14.370808601 -0.093930878 22.653675079
C 13.097495079 -1.788359642 22.793764114
H 13.388806343 -2.379952908 21.981744766
C 7.549968719 -4.441715240 25.176679611
O 8.589552879 -5.434870243 25.594070435
O 8.855653763 -3.773475170 27.394462585
S 8.692599297 -3.802157164 26.017734528
C 13.450322151 -0.482211351 22.961914062
H 7.192848682 3.662464619 30.010023117
C 6.954436302 2.695415974 29.661705017
H 5.093614578 2.231154442 30.602577209
C 5.891658306 1.892756343 29.923446655
N 5.981090069 0.722423255 29.279834747
H 12.828086853 1.306820154 23.903747559
C 10.505088806 0.257900506 25.780809402
O 10.175817490 -3.473020792 25.221574783
C 11.101915359 -2.359096766 23.803861618
C 8.857590675 -1.183649898 26.046939850
C 8.614469528 -0.262416869 27.102104187
C 7.184395313 0.745419741 28.577278137
C 7.801821709 1.959942222 28.838893890
N 12.363306046 -2.390510082 23.654052734
N 9.971570015 -0.944534838 25.365318298
O 8.122046471 -2.162692547 25.742324829
N 7.585486412 -0.296813935 27.819763184
H 9.419205666 -1.047603607 23.335767746
H 9.141335487 -5.715898991 24.895942688
H 7.378615379 -4.065483093 24.153152466
H 8.753283501 2.340589285 28.568130493
S 10.047772408 0.851145148 27.263761520
