36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.059962273 -4.651449680 25.592994690
N 9.896603584 -3.396337986 24.583765030
C 9.805248260 -2.105808020 24.082279205
C 12.027875900 -2.140446663 23.044456482
C 11.535535812 -0.248244375 24.393321991
C 12.767114639 0.248991430 24.059450150
H 14.494203568 -0.059427693 23.102231979
H 13.940752983 -2.058692694 22.067857742
C 11.109525681 -1.476183295 23.735187531
N 7.739308834 -4.122028351 25.029886246
H 9.388869286 -5.176625729 25.631950378
O 9.069115639 -3.671479225 26.935224533
C 9.013339043 -4.130033016 25.574857712
C 13.265786171 -1.580494881 22.717191696
C 6.665680408 2.884786129 29.792098999
C 5.869502544 1.791469812 29.834629059
H 6.327079773 3.766623735 30.355594635
H 4.990873814 1.693072677 30.406118393
S 6.215723515 0.313770324 29.005819321
H 13.034031868 1.202740669 24.411071777
N 10.890366554 0.432582766 25.295545578
H 10.864310265 -3.471349239 24.928188324
H 11.860842705 -3.153682470 22.776762009
C 9.333103180 -1.359317541 25.572708130
C 8.002706528 -0.032610781 27.077907562
N 7.971020699 1.959174275 28.175874710
C 7.524188519 0.940705895 28.058122635
N 13.601363182 -0.469012946 23.321687698
N 10.261611938 -1.363623500 26.419635773
N 8.054188728 -1.803769588 25.979551315
O 7.626061916 -1.118138552 27.101945877
H 7.539982319 -3.708730459 24.131431580
N 7.762306690 2.930617809 29.117902756
N 9.907712936 -0.227438375 25.734024048
H 9.071267128 -2.009122372 23.304069519
H 8.770373344 -2.710467100 27.092967987
