36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.142796993 -4.739906311 26.753372192
O 9.231294632 -3.410125017 24.075311661
H 8.852351189 -1.321102619 24.107011795
H 10.160992622 -1.612998486 23.091323853
H 12.014760971 0.735580981 25.201814651
H 10.807962418 0.317564785 24.075975418
C 12.515411377 -0.877396941 23.936841965
H 13.424167633 -0.925687492 22.055934906
H 11.996870041 -1.954687238 22.220699310
N 8.093764305 -3.228283644 25.684114456
H 8.747324944 -5.170985699 26.082056046
H 8.650680542 -4.108824730 27.498220444
C 8.164564133 -4.353690147 26.542213440
C 12.427961349 -0.990608037 22.476568222
N 7.187595367 2.825615406 30.036397934
C 5.933362484 2.891231298 30.361104965
H 5.526290417 3.583079815 31.063816071
S 4.953354359 1.736395359 29.589780807
C 6.392754078 1.216834188 28.879505157
C 11.539663315 -0.117639087 24.745349884
C 10.877070427 -0.865845680 25.902137756
C 10.402720451 -2.962791443 24.615133286
H 11.407830238 -3.087535381 24.195156097
C 8.501468658 -1.905826449 26.071687698
C 7.549897671 -0.609431684 27.267007828
C 6.737511635 0.309382379 27.815538406
N 7.470739841 1.849665880 29.217855453
H 13.070950508 -1.601863861 24.422576904
N 9.678633690 -1.147277355 26.209907532
O 7.375997543 -1.395570636 26.159473419
O 7.904325008 -0.434491128 28.351428986
C 9.646996498 -2.113177538 23.918861389
H 10.588006020 -3.237903595 25.719305038
H 11.626648903 -1.178859353 26.605443954
H 5.929461956 0.611366987 27.026569366
H 11.793952942 -0.225977033 22.041465759
