36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.820733070 -4.817610741 26.441951752
C 8.710433006 -3.906753540 24.790822983
C 9.697654724 -1.878644466 22.867824554
O 10.926956177 -1.455177546 22.603393555
H 11.666868210 0.353838116 23.748403549
H 13.138848305 0.349540055 24.723802567
H 14.502787590 -0.333813161 22.912067413
H 13.414178848 -0.916790783 21.676208496
H 12.344988823 -2.863494396 22.316337585
H 8.470926285 -4.056235790 23.762390137
H 8.987885475 -5.877107620 25.478107452
N 9.027872086 -2.271938801 26.464239120
C 8.532812119 -4.924777985 25.631395340
N 13.799421310 -0.947146595 22.575824738
C 7.430631161 2.436080456 29.026384354
C 6.321619511 2.586320877 29.580284119
H 5.948432446 3.471976042 30.069559097
C 5.702346802 1.389307857 29.470306396
C 6.438987732 0.535630763 28.908361435
C 12.325216293 -0.260240257 24.341041565
H 11.728908539 -0.659889400 25.156915665
H 11.623280525 -2.876119137 23.984804153
C 11.965341568 -2.260645628 23.146772385
H 9.149306297 -0.751798689 24.671070099
C 8.904321671 -0.843700707 26.735183716
C 7.660111904 0.484809160 28.385478973
N 8.179783821 1.658609033 28.502714157
N 12.948352814 -1.352292657 23.596593857
N 9.409327507 -1.676797748 24.258777618
C 8.993089676 -2.595575094 25.183094025
N 8.373036385 -0.599947035 27.895837784
H 9.118173599 -2.878605366 27.250143051
H 9.174316406 -0.676137984 28.572982788
O 8.981639862 -2.293894291 22.029188156
O 9.407180786 0.005294740 26.001348495
H 4.713102818 1.170191050 29.813848495
