36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.277074337 -4.607594967 26.544206619
C 8.877164841 -2.977954149 24.297489166
H 8.785434723 -2.480719328 23.379556656
H 10.366385460 -1.709351420 22.919824600
H 10.498787880 -0.219083712 24.717151642
C 12.630188942 -0.027508389 23.670330048
C 13.685586929 -0.213221639 22.980348587
C 12.325829506 -1.992653847 22.636129379
H 12.706262589 -2.402099133 21.760757446
H 8.514881134 -4.007184505 24.129856110
H 8.927080154 -5.004981041 26.136432648
H 8.667757988 -4.042475700 27.530408859
C 8.291262627 -4.233992577 26.542913437
H 14.436537743 -0.596079946 22.430912018
H 7.032642365 2.832647324 29.551317215
C 6.149987698 2.604193926 30.076120377
H 5.778232098 3.254083633 30.806522369
H 5.638354778 1.713891625 29.867614746
H 6.368021965 0.181377038 28.548028946
O 12.089490891 0.909689367 24.152503967
C 10.743459702 -1.571305633 26.342706680
C 11.185309410 -2.178616762 23.351938248
H 11.116708755 -3.148910999 23.757604599
C 9.276412010 -2.196320772 25.256391525
C 8.177719116 0.223337814 26.159215927
C 7.358720303 0.358117461 28.216285706
H 7.879156113 1.212136745 28.605497360
N 12.204102516 -1.300613761 23.645608902
C 10.236830711 -1.106579065 25.415424347
C 8.279341698 -2.862474918 25.828739166
N 7.922132969 -0.453729898 27.432430267
S 8.192090988 1.634793043 25.670328140
H 7.385282993 -2.342743635 26.023571014
H 11.705494881 -2.046894550 26.312728882
H 10.342028618 -1.544161201 27.382028580
N 8.295900345 0.145873055 24.990837097
