36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.385979652 -4.607210159 26.419427872
H 10.001588821 -3.365738392 23.977497101
H 9.139122963 -2.050487280 23.166389465
H 10.462660789 -0.542736113 23.282567978
C 11.247696877 -0.925806105 23.912960052
H 12.766230583 0.563450813 24.572141647
H 13.482940674 0.707389712 22.235704422
C 13.151742935 -0.266091764 22.580173492
H 12.507089615 -0.753075361 21.845455170
H 8.254113197 -3.272591591 24.165502548
H 9.094863892 -5.259209633 26.012615204
O 9.049192429 -3.345691919 26.907970428
C 8.451816559 -4.623729229 26.725828171
H 14.045491219 -0.836879790 22.694677353
C 7.783396244 2.649826765 29.329736710
C 6.682441711 2.744715452 29.805828094
H 6.192587376 3.487203121 30.455322266
H 5.086382389 1.291984677 29.526254654
C 6.078761578 1.516380072 29.241878510
C 12.405643463 -0.061540250 23.825693130
H 10.892043114 -0.366540730 25.902093887
H 11.299930573 -2.071224928 25.714696884
O 11.686021805 -2.194414377 23.410835266
C 9.330531120 -1.859581232 25.270593643
C 8.631210327 0.425918728 26.240856171
C 6.759177685 0.876341701 28.411939621
H 8.633083344 2.337775946 28.785757065
H 12.631326675 -2.206783295 23.627868652
C 10.694876671 -1.247449279 25.323844910
C 8.541246414 -2.336232424 26.210285187
S 7.340285301 0.060888257 27.227430344
O 8.519075394 0.801827431 25.133333206
C 9.161632538 -2.688515663 24.058513641
H 7.564362049 -2.057304144 26.590717316
H 9.531877518 0.416874766 26.832189560
H 8.485102654 -5.078846931 27.732261658
