36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.016075134 -5.021830559 26.528408051
C 8.703374863 -2.912016869 24.941196442
H 8.876816750 -1.326175809 23.726392746
S 10.745622635 -1.350263476 22.529747009
H 10.285882950 0.115326889 24.737873077
H 11.880533218 0.046384443 25.425859451
H 13.770311356 -0.814361155 23.399454117
C 12.463645935 -1.747498631 21.934740067
H 12.267655373 -2.742140293 21.570337296
H 8.485739708 -3.617739439 24.114078522
H 8.739264488 -5.128919125 26.059505463
H 8.313293457 -4.167450905 27.510717392
C 7.967276096 -4.468612671 26.503051758
H 12.843035698 -1.033221364 21.239437103
C 6.130061150 2.794971704 29.602050781
H 7.069262505 2.755670309 30.086555481
H 5.510336876 3.495419741 30.231016159
C 5.506663322 1.557651281 29.588596344
C 6.142082214 0.768872142 29.081750870
C 11.445896149 -1.526237249 24.154523849
C 11.071825027 -0.585288644 25.024551392
N 10.084985733 -3.045183659 25.238300323
O 12.526877403 -2.387102842 24.058042526
C 8.404059410 -1.444489241 24.753498077
C 8.334244728 -0.985236526 26.185811996
C 7.382165909 0.635529697 28.501274109
O 7.882719517 1.698438883 28.246877670
C 13.377750397 -1.818157077 23.125131607
N 10.769460678 -1.950937629 25.426338196
O 7.672438145 -3.218566895 25.865659714
N 7.894443035 -0.954775333 27.221128464
H 11.546849251 -2.302357435 26.033607483
H 14.224231720 -2.499339581 22.947360992
H 6.208510876 3.158370018 28.568359375
N 8.132164955 -0.484214395 28.369731903
H 7.425610065 -1.058925509 24.502809525
