36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.927023888 -4.412626743 26.788646698
H 9.960412025 -3.620292902 24.526679993
H 9.290124893 -1.766328096 23.213741302
C 10.154751778 -1.494563222 22.659976959
C 11.263399124 -1.301305532 24.882366180
H 10.980581284 0.730991483 24.201335907
H 13.739463806 0.405320555 24.030920029
C 12.595987320 -1.025059342 22.978488922
H 11.647007942 -2.841150999 23.339914322
O 7.825837135 -3.284876108 24.621011734
H 9.810190201 -5.213971615 26.357566833
C 8.973594666 -4.597018719 26.290122986
C 7.840492725 -4.948782921 26.773933411
H 13.112869263 -1.235793233 22.098951340
C 6.102206230 2.387378454 30.216484070
C 7.313064575 2.525441647 29.752679825
Cl 5.387967587 3.547162056 31.223279953
N 5.363826752 1.276672125 29.917863846
C 6.013172150 0.663947642 29.214788437
C 12.824719429 -0.088334151 23.867673874
C 11.649362564 0.134068832 24.780681610
C 9.103953362 -3.492871523 25.173051834
C 11.407533646 -1.806498647 23.423835754
C 8.424787521 -2.498893499 25.427230835
N 8.233947754 -0.375262290 26.659999847
C 7.117974281 0.585992098 28.511875153
O 7.744308472 1.728789926 28.760465622
H 12.035160065 -1.845167160 25.398456573
H 10.355756760 -1.433753490 25.437574387
N 8.075551033 -1.513493299 26.145267487
N 7.594999790 -0.309397817 27.710884094
H 10.101380348 -0.454468817 22.418708801
H 11.830124855 0.637468159 25.713006973
H 8.021978378 3.229390144 30.079820633
H 10.123550415 -2.040621996 21.730890274
H 7.753287315 -5.923419476 27.209753036
