36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.210067272 -4.993663311 26.193531036
H 9.555817604 -3.127850533 23.887113571
O 9.531267166 -2.339709520 23.252576828
C 10.635586739 -1.692281961 23.575250626
C 10.920624733 -0.867011964 24.605339050
H 12.061905861 0.914296806 24.141757965
H 13.018700600 -0.428855807 24.585851669
H 12.651045799 -1.502432466 21.189994812
C 12.544997215 -1.146705031 22.189346313
H 8.037102699 -4.387702465 24.733406067
H 8.921876907 -5.374822617 25.909669876
O 8.882234573 -3.358289003 27.644824982
C 8.147925377 -4.628559113 25.786327362
H 13.526609421 -0.888859034 22.489244461
C 6.040766239 2.757376909 30.000919342
H 6.482448578 3.070361853 29.145236969
H 5.631499767 3.478537321 30.707679749
H 5.892130852 1.729202747 30.184720993
H 5.810920715 0.614862144 28.401166916
C 12.069733620 0.057513539 24.776271820
H 11.998484612 0.358895898 25.809881210
H 12.353281975 -2.568624735 24.028091431
H 11.712207794 -3.086838484 22.513566971
C 10.361789703 -1.488030672 25.785886765
N 8.514376640 -0.101374730 26.481380463
C 6.773483753 0.878883719 27.911525726
O 7.849133015 1.070817471 28.577642441
C 11.911302567 -2.205461502 23.085151672
C 9.028353691 -1.241164565 26.054016113
O 8.145017624 -2.268584013 25.834796906
C 7.745850086 -0.147296429 27.616651535
H 11.909376144 -0.268383682 22.156757355
H 6.499958992 1.550045490 27.063354492
O 11.116243362 -2.251516104 26.417736053
H 7.663330078 -1.126031160 28.046346664
C 8.489204407 -3.388357639 26.537565231
