36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.221704006 -4.674585342 25.864099503
H 8.947927475 -4.002231121 23.599935532
H 9.513569832 -1.958063006 23.035596848
N 11.326488495 -1.152966857 23.623685837
H 10.705632210 0.702625453 24.090791702
H 13.297296524 0.495942682 23.519598007
C 13.395673752 -0.429477990 22.955413818
H 12.976007462 -0.341564268 21.962270737
C 10.579074860 -2.196805239 23.127048492
N 8.736633301 -3.982088566 24.563503265
H 8.747097015 -5.591903687 25.888416290
H 8.660529137 -3.945573807 26.601209641
C 8.310852051 -4.595540524 25.787021637
H 14.432121277 -0.726134717 22.823286057
C 6.355624199 2.329034805 29.939006805
H 7.310364246 2.664857626 29.986017227
H 5.623269081 2.906810284 30.462305069
H 5.181932449 0.693638861 29.555025101
C 6.106345177 1.132712364 29.277862549
C 10.871023178 -0.231775030 24.617179871
H 11.609064102 -0.059147239 25.406095505
C 10.741124153 -3.141621113 24.098039627
H 11.012171745 -2.522081614 22.189277649
C 8.917387009 -0.354214758 26.221351624
C 7.775424004 -1.074885964 26.500667572
C 6.982312202 0.541316450 28.309158325
N 8.079556465 1.229222536 28.022006989
N 12.656922340 -1.495981812 23.602025986
N 9.716063499 -0.766104937 25.261325836
O 7.551949024 -2.091071367 25.785930634
C 8.902967453 0.775885165 27.122484207
C 6.853430748 -0.664613962 27.600160599
O 10.233661652 -3.960222244 24.739942551
H 13.014383316 -1.857285857 24.449518204
H 6.075022221 -1.342876911 27.824710846
Cl 10.239113808 1.893774748 26.996753693
