36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.915416718 -4.710399628 26.519891739
C 9.316039085 -2.940529108 24.703248978
C 8.588030815 -1.883238196 23.778198242
H 9.540138245 -1.529404163 23.295986176
H 10.571122169 0.237757593 24.267627716
H 12.848365784 0.762770712 24.776500702
C 12.795125008 -0.142133459 24.138219833
H 12.944967270 -1.945026278 21.957153320
C 12.418748856 -2.086783171 22.899085999
C 8.601556778 -3.982609510 25.421926498
O 8.892773628 -5.219395638 25.824537277
H 8.100776672 -3.677564859 27.299835205
C 7.986997604 -4.338129044 26.390308380
H 13.156706810 -2.478574514 23.587329865
C 6.966988564 1.803730845 29.445577621
C 5.906385899 2.253413677 30.349540710
O 5.909612656 3.345570326 30.954452515
O 4.968403816 1.464780092 30.481199265
H 5.936042786 0.127026975 28.767704010
C 11.333785057 -0.523318172 24.295173645
O 10.040281296 -0.717457771 26.170528412
O 10.536496162 -2.747285128 25.128452301
H 11.551188469 -2.744838238 22.882137299
C 8.625094414 -1.199082494 26.269578934
C 7.923491478 0.143107206 27.981271744
C 6.872945786 0.634648502 28.704147339
H 7.880698204 2.347316980 29.350379944
N 12.012756348 -0.774618149 23.227642059
C 10.920144081 -1.418706298 25.509725571
O 7.385023117 -1.876336575 26.128608704
C 7.902110100 -0.848918080 26.921699524
H 11.821981430 -1.516672254 26.169479370
H 13.833562851 -0.460518122 24.120733261
O 7.228831291 -2.146809578 23.883672714
H 8.904886246 0.447023571 28.263694763
N 7.531306267 -1.083058834 23.414758682
