36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.891983032 -4.764685154 26.535436630
C 9.261747360 -2.264675617 23.361103058
N 9.465298653 -1.176464677 23.500928879
C 11.845285416 -1.872149110 22.654098511
H 11.159126282 0.471847028 23.967487335
H 13.320524216 0.680336297 23.323369980
H 14.501357079 -0.576259971 23.210035324
C 13.604971886 -0.218326420 22.834848404
H 12.420747757 -1.909898520 21.587102890
N 8.123920441 -4.115284920 24.519380569
O 9.223392487 -5.419990540 26.343791962
C 8.816661835 -2.935404301 26.692174911
S 8.239189148 -4.436379910 26.089796066
H 13.686621666 -0.118796214 21.794113159
C 7.227135181 3.001395226 29.229185104
C 6.213834286 3.180875778 29.843063354
H 5.920485497 3.934535980 30.480329514
C 5.664759636 2.147890568 29.478836060
C 6.013126850 1.179926157 28.842439651
C 11.882712364 -1.268930316 24.234527588
H 10.877568245 -0.104980946 25.611026764
H 11.911611557 -2.102640152 24.897317886
H 11.225573540 -2.732449532 22.724369049
C 9.213436127 -1.715856791 24.574604034
C 8.672210693 -0.807555974 26.395309448
C 7.237474918 0.977024436 28.500347137
O 7.856158257 2.166864634 28.596130371
N 12.591736794 -1.136350870 23.201061249
N 11.165862083 -0.163573444 24.714729309
H 7.760158062 -3.182070017 24.402317047
O 7.809672832 -0.479164600 27.133901596
H 9.088201523 -2.848834753 27.692029953
H 8.229599953 -0.579908788 29.118707657
C 8.991688728 -1.821708083 25.899475098
N 7.871999741 -0.116133466 28.366426468
O 9.043086052 -3.144599199 22.451951981
