36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.563757420 -5.102756023 25.755950928
H 10.346512794 -3.534498692 24.262081146
H 8.397576332 -2.286055565 23.398578644
C 10.622668266 -0.439390600 22.868890762
C 11.718453407 -0.678963661 23.672502518
H 12.684015274 0.748201191 24.933788300
C 12.884643555 -0.764418960 22.844223022
H 13.885498047 -0.889610469 23.019584656
C 12.035744667 -2.140517712 23.750545502
N 7.544729233 -3.847786665 24.465065002
O 9.703571320 -4.880322933 26.170015335
C 8.552920341 -4.888679504 26.397336960
H 8.181977272 -5.309151649 27.305442810
H 12.705399513 -0.656179607 21.818113327
O 7.544406891 2.878788233 29.586399078
C 5.833307743 2.883897066 30.527473450
H 5.666795254 3.690933466 31.080339432
C 6.473348141 2.140401840 29.810216904
H 5.799027920 0.123623952 29.130119324
C 11.955858231 0.066119552 24.941015244
H 11.407175064 -0.121424824 25.809478760
N 10.928718567 -2.812106848 24.603107452
H 12.064907074 -2.766974211 22.906002045
C 8.967506409 -1.344657540 26.087244034
C 8.869236946 -0.288949758 26.917612076
C 6.518775463 0.872223735 29.118917465
C 7.633065224 0.848855495 28.439611435
H 12.864400864 -2.243711948 24.393020630
N 10.414932251 -1.982562423 25.352668762
C 8.232096672 -2.761765718 24.307315826
O 7.776430130 -0.227129176 27.615148544
C 9.054888725 -2.091930866 25.167709351
O 9.802786827 0.424907386 26.977230072
C 7.460101128 -4.602325439 25.501493454
S 8.730396271 2.092642546 28.758893967
H 10.280509949 -0.140129074 22.039169312
