36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.877164841 -4.969596863 26.443494797
H 8.621678352 -3.495388746 24.510625839
H 9.495042801 -1.182746172 23.667642593
C 10.427589417 -1.390088797 24.201951981
H 10.817571640 0.826299608 23.940282822
O 11.654094696 0.640477180 24.407323837
C 12.872783661 -0.266110569 23.891437531
C 12.581572533 -1.170737743 22.740150452
H 10.798349380 -2.115383387 22.222497940
N 7.914406300 -3.730238676 25.178457260
H 8.532447815 -5.513323307 26.023040771
H 8.303741455 -4.191490173 27.200979233
C 7.913262844 -4.649383545 26.288591385
H 13.405107498 -1.807195783 22.501491547
C 6.417601109 1.967435360 29.541629791
C 5.525947094 2.621793985 30.382810593
H 5.619681358 3.574687481 30.763982773
H 4.692337990 2.074912786 30.611293793
C 6.256685734 0.847153187 29.132289886
C 11.868641853 -0.567220509 24.803838730
H 10.372608185 -1.089095950 26.339120865
H 10.320069313 -2.760611057 25.778484344
H 11.608651161 -2.958180189 23.510284424
C 8.473077774 -1.537554860 25.927785873
C 7.439018726 -0.671141505 27.230415344
C 6.521105289 0.083571434 28.553840637
H 7.316205502 2.451289654 29.216997147
C 11.356228828 -1.973748922 23.132728577
C 9.939882278 -1.760730743 25.607009888
O 7.575316906 -2.468816519 25.693696976
C 6.577154160 -1.153790355 27.898324966
H 12.169721603 -1.116860271 25.700344086
N 8.185573578 -0.369529635 26.374635696
H 12.378915787 -0.554972887 21.874666214
H 13.786143303 0.241150588 23.970615387
H 5.866858959 -2.251509666 27.974424362
