36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.118516922 -5.082746506 26.135700226
H 9.103945732 -3.813190699 23.897964478
H 9.805425644 -1.446312785 23.371267319
C 12.301619530 -1.976871252 22.728376389
H 10.231066704 0.360852689 24.769281387
H 12.238272667 1.056795478 24.088941574
O 13.367626190 -0.457813084 24.423910141
H 13.394762993 -2.185248613 22.643140793
O 11.439979553 -2.947979212 22.476583481
C 8.546288490 -3.373388052 24.698827744
O 9.511248589 -5.428346634 25.934564590
O 8.690290451 -3.620317698 27.286792755
S 8.450388908 -4.476554394 26.141170502
H 12.297030449 -1.010988951 22.206336975
O 7.424144745 2.616612434 29.815427780
C 6.118683338 2.209935427 29.971141815
H 5.700916767 2.946070433 30.703395844
H 5.545418262 2.251845598 29.065437317
H 6.027862072 1.160269141 30.291952133
C 12.211504936 0.046261080 24.442157745
C 10.918607712 -0.442830503 24.961851120
C 10.316165924 -1.688577294 24.291433334
C 11.598773956 -2.428805828 23.726398468
C 8.494707108 -1.319468975 25.757211685
N 8.796216965 -0.440390795 26.671382904
C 7.810966015 0.805500805 28.349996567
C 8.170588493 1.741116166 29.087694168
H 13.788899422 -0.762821794 23.622280121
H 10.956366539 -0.683141887 26.010463715
O 7.250227928 -1.324652672 25.311550140
O 7.966229916 -0.055639636 27.532627106
N 9.304827690 -2.216519117 25.135873795
H 12.082221985 -2.873373032 24.613061905
H 9.233695030 1.858884454 29.151800156
H 7.514165401 -3.151105881 24.450077057
H 6.857641697 -0.430920154 25.457042694
