36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.483770847 -4.389984608 26.415489197
H 9.308657646 -2.822660923 23.627386093
C 9.367341042 -1.729560971 23.640716553
H 9.967684746 -1.336689115 22.842145920
C 11.219058037 -0.647420287 24.803075790
O 12.890514374 0.514864624 24.824316025
O 13.344591141 0.262135416 23.834949493
C 12.665755272 -0.527924597 22.835489273
C 12.030896187 -1.558651686 23.716772079
H 8.114737511 -4.059425831 24.785039902
H 9.753245354 -5.351268768 26.142513275
H 9.784501076 -3.999755144 27.283075333
C 8.261570930 -3.859575987 25.837064743
H 13.359320641 -0.886772156 22.109914780
S 7.406003475 2.961886406 29.477281570
C 6.018086433 2.818253040 30.181053162
H 5.463657856 3.517554522 30.847055435
C 5.878451824 1.649933696 29.618507385
H 5.022353172 0.944066465 29.672523499
H 11.008048058 0.351781607 24.425029755
H 11.593619347 -0.593101144 25.828201294
H 10.415966988 -3.780428886 25.616561890
H 11.545596123 -2.370839596 23.232200623
C 8.833174706 -1.383021116 25.731239319
C 8.017819405 -0.454860657 27.411235809
C 6.988384724 1.391592383 28.975149155
H 8.756619453 1.092628837 28.424547195
H 12.830873489 -1.982460499 24.322132111
N 9.963350296 -1.367336988 24.944370270
O 8.097131729 -2.463740349 26.018465042
C 7.885818958 0.380590975 28.357479095
C 9.658484459 -4.282662392 26.236284256
H 11.913426399 0.102039546 22.343618393
N 7.654473305 -1.081889868 28.385625839
H 8.345808983 -1.328631878 23.531412125
N 8.399721146 -0.265133500 26.061878204
