36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.220909595 -5.418824196 26.247829437
H 9.882143021 -3.771282196 24.192684174
H 9.848917007 -1.947615743 22.653053284
C 10.710775375 -1.546365380 23.178770065
H 10.650055885 -0.471417964 23.272821426
N 13.040353775 -0.039959926 23.773471832
H 13.907503128 0.374793589 23.856609344
C 12.046813011 -1.995919347 22.591472626
H 11.909136772 -2.381479979 21.609424591
H 7.943192959 -4.726942539 24.752521515
H 9.003277779 -5.448777676 25.981712341
C 8.084740639 -3.553063869 26.418291092
C 8.078724861 -4.872300148 25.822862625
C 13.084475517 -0.894724071 22.564851761
C 7.466423988 2.787295341 29.032890320
C 6.320177078 2.673390150 29.601890564
H 5.767168999 3.442850590 30.142663956
H 4.904871464 1.095673203 29.684959412
N 6.396736145 -0.751456618 28.583158493
H 12.362686157 -0.166640878 24.428081512
H 11.010063171 -0.651513338 25.922485352
N 10.732133865 -3.441903353 24.627985001
H 12.354086876 -2.822645664 23.208282471
C 9.044454575 -1.532989264 25.934879303
S 8.388072968 -0.311625391 26.913511276
C 5.867500782 1.416235805 29.356143951
C 7.812915802 1.047275305 28.045349121
H 14.036812782 -1.367627978 22.547910690
N 10.676669121 -2.112217665 24.508291245
O 8.259164810 -2.537533998 25.534078598
C 7.295501709 -1.314620018 27.824676514
N 8.264666557 2.229395151 28.254140854
C 6.678614616 0.502045989 28.662361145
C 10.329959869 -1.363138556 25.513706207
S 7.410162926 -3.085026979 27.883026123
H 12.941641808 -0.256923884 21.707096100
