36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.179337978 -4.729416847 26.697134018
H 10.116714478 -3.119763136 23.096683502
H 9.354991913 -0.813434660 22.794067383
C 10.349922180 -0.960608900 23.095117569
H 11.261056900 -0.056586396 24.711542130
C 12.229928017 0.431141734 23.058813095
H 14.210712433 -0.079365276 22.791505814
H 13.081572533 -1.125341535 21.947078705
H 11.740848541 -2.491780758 22.712713242
H 7.825685501 -2.781417370 25.224594116
H 8.744500160 -5.291394711 25.976976395
O 8.759011269 -3.598582745 27.212472916
C 8.229214668 -4.579746723 26.578773499
C 13.277370453 -0.595242202 22.860116959
H 7.814696312 2.928070784 29.254737854
C 5.306085587 2.084881544 30.011219025
C 5.639102936 3.282306433 30.452705383
H 4.554782867 1.735226154 30.610315323
C 5.603437901 1.186542869 28.948698044
N 11.162557602 -0.025295438 23.719421387
H 9.707460403 -0.236369535 25.822242737
C 10.791302681 -2.819359064 25.466272354
C 10.818215370 -2.297241688 23.239147186
C 8.814838409 -1.006582141 25.972457886
C 8.080847740 -0.258556753 26.878143311
C 6.853001595 1.083879471 28.423706055
C 7.502544403 2.086830616 28.794824600
H 13.316143036 -1.300218344 23.682403564
N 10.713303566 -2.005625963 24.678539276
O 7.734033585 -1.945383072 25.683113098
N 7.290075302 -0.002073630 27.587852478
H 4.791641712 0.606754303 28.529495239
S 11.797768593 -3.994806767 26.113920212
H 9.724180222 -3.962521076 27.199792862
H 12.197846413 1.446216941 22.517753601
C 9.625901222 -1.927302480 25.500995636
