36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.256497860 -4.875369549 26.391359329
H 10.229254723 -3.221556664 23.619096756
H 9.333043098 -1.549667120 23.076147079
C 11.802951813 -1.921183705 22.889734268
C 10.874784470 -0.369076669 25.587665558
H 12.534786224 0.847535372 25.077121735
O 13.537672997 -0.340787321 23.202362061
H 12.790108681 -2.350841999 22.602445602
H 11.278239250 -1.704078197 21.959459305
N 8.294186592 -3.597697735 25.113586426
H 9.007896423 -5.265035629 26.116262436
H 8.566687584 -3.928410053 27.207941055
C 8.280347824 -4.451788902 26.265523911
H 13.778985977 -0.737827182 22.353839874
H 7.094484806 2.233707666 30.277357101
C 6.063663960 2.025474310 30.021032333
H 5.610476494 3.073044062 29.911640167
H 5.395668030 1.536188602 30.713188171
O 6.157146454 0.831566572 29.075500488
H 11.539459229 0.143675774 23.189231873
C 12.180296898 -0.194027722 25.085748672
H 10.732368469 -2.433892250 25.206293106
O 11.158332825 -2.913999319 23.617685318
C 8.896787643 -1.421157241 25.839120865
C 8.669730186 -0.400278002 26.744630814
C 7.194074154 0.772626281 28.298954010
H 7.825559139 1.647863507 28.199068069
C 12.217611313 -0.593552470 23.568141937
N 10.224360466 -1.535337210 25.404237747
C 7.950298309 -2.379572630 25.474527359
C 7.544414520 -0.353694499 27.556333542
H 8.850964546 -1.778722763 23.604345322
S 10.074975967 0.670886934 26.763856888
H 12.912250519 -0.805095196 25.627145767
H 6.933022022 -1.239800453 27.624292374
H 6.891914368 -2.112884760 25.513904572
