36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.779250622 -4.338663101 26.907300949
H 9.076107025 -3.646736145 24.365913391
H 9.777017593 -2.152454615 22.746160507
N 11.517438889 -1.085728765 22.972537994
C 11.437060356 -0.566012859 24.296339035
H 12.377634048 -0.361936778 24.805282593
H 12.971729279 0.056338005 22.083770752
H 13.044706345 -1.710479259 21.740314484
C 10.858499527 -2.165722609 22.793966293
N 8.547240257 -4.455070972 24.569377899
O 8.493531227 -6.031492710 26.196249008
N 7.681769371 -3.985470295 26.569755554
C 8.271277428 -4.905214310 25.780832291
C 12.941668510 -0.946520448 22.493745804
H 7.377322674 3.420683384 29.083507538
C 5.754794121 2.285592556 29.917842865
O 5.297541618 3.150641680 30.667007446
O 5.236445904 1.100603461 29.739583969
O 5.724040031 0.030315451 28.930891037
H 10.868887901 0.352693349 24.323995590
N 9.915558815 -1.239348173 25.744438171
H 11.145471573 -2.712462425 25.066423416
H 11.343482971 -3.123310566 22.789844513
C 8.899742126 -1.907291532 25.996007919
H 8.124325752 -0.233443424 26.771137238
C 6.788962364 0.277091593 28.255481720
C 7.264082909 1.431105137 28.538909912
N 13.977464676 -1.098827600 23.445619583
C 10.757110596 -1.696013927 25.094938278
C 7.903569221 -2.599801064 26.390354156
N 7.371542454 -0.592130601 27.302494049
C 6.855693817 -1.804181695 27.073791504
H 13.997702599 -0.240186706 24.031869888
H 14.876556396 -0.943430781 22.929672241
C 6.895803928 2.485281229 29.131683350
O 5.765574455 -2.232054710 27.354883194
