36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.116687775 -4.962601185 26.208925247
C 9.276550293 -3.254873276 24.511917114
H 9.358206749 -1.565999031 22.874349594
C 10.401853561 -1.667994857 23.162405014
C 10.863460541 -0.389636576 23.885654449
H 12.677152634 0.619203925 24.196140289
C 13.233241081 -1.107800603 23.102487564
H 14.221783638 -0.870339155 23.388294220
H 10.991292000 -1.814216971 22.267816544
H 8.600694656 -4.005092144 24.177406311
H 8.937795639 -5.258053780 26.233198166
H 8.200676918 -3.910796404 27.216138840
C 8.103580475 -4.658978462 26.483592987
H 13.307093620 -1.285107374 22.044727325
N 7.654639721 1.936790109 29.653457642
C 6.399228573 1.839962482 29.692663193
H 5.865098953 2.616710186 30.232831955
C 5.731329441 0.779141963 29.030056000
H 4.679924965 0.682341695 29.077310562
C 12.259545326 0.025916923 23.421007156
H 10.883389473 -0.475790709 24.963483810
H 11.348261833 -3.188059092 24.511711121
C 10.460624695 -2.829695463 24.063989639
C 8.947871208 -2.285640001 25.683868408
N 8.282305717 -0.741073251 26.984180450
C 6.385361195 -0.173053831 28.279731750
C 8.234491348 0.786080003 29.025613785
H 12.920868874 -1.995744467 23.608734131
N 10.194636345 -1.826103687 26.065853119
H 7.825039387 -2.192389488 25.521831512
C 7.930276394 -0.193119988 28.168561935
H 5.866662979 -0.960325599 27.751789093
S 9.402818680 -0.155918166 29.204393387
N 9.198875427 -1.791924119 26.859193802
H 12.191969872 0.583825529 22.512195587
H 10.152657509 0.405098021 23.635635376
