36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.887945175 -4.698234558 26.276268005
C 8.659105301 -2.233893156 24.875144958
C 10.485179901 -2.142092943 23.412899017
H 10.223597527 -1.169359326 22.990995407
H 10.722115517 0.678239048 24.598384857
C 12.730525017 -0.098114975 24.162244797
H 12.987792969 0.776465714 23.602880478
H 12.441618919 -0.878612816 22.175014496
C 12.711223602 -1.283849478 23.128139496
O 8.191037178 -3.575519323 24.928287506
F 8.861173630 -5.485866070 25.868928909
F 8.664097786 -3.826246023 27.196468353
C 8.171109200 -4.366282463 26.052207947
H 13.730080605 -1.620024443 23.066787720
C 6.832986832 2.625061274 29.559274673
C 5.776766777 3.004426479 30.328590393
H 5.449865341 3.904364109 30.832431793
C 5.437055111 1.888851166 30.167114258
S 5.496491909 0.357965916 29.619813919
C 11.426733971 -0.049259324 24.790687561
C 11.038620949 -1.187411070 25.607040405
H 10.473888397 -3.181462049 25.204046249
O 11.877389908 -2.360495567 23.406023026
C 7.912487984 -1.568148851 26.071903229
C 7.977402687 -0.511294842 26.800924301
C 6.831044197 0.681548715 28.652542114
C 7.390005589 1.797666192 28.896608353
H 11.982677460 -1.717361331 25.765171051
C 10.148856163 -2.208294630 24.873186111
O 6.949017048 -2.253363848 26.299448013
H 6.535670280 -1.034434915 27.757225037
H 8.208679199 -1.700108886 24.037631989
H 13.523206711 -0.223268554 24.897890091
N 7.149932861 -0.224979669 27.731809616
H 10.559514999 -0.884847045 26.527448654
H 10.029937744 -2.955368280 22.861694336
