36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.913992882 -4.575491428 25.892633438
C 9.134660721 -2.418904543 23.874582291
O 9.990551949 -2.042933702 23.174592972
C 11.075987816 -1.113717198 23.122200012
H 10.781414986 0.628878355 24.359518051
O 12.764050484 0.381651044 24.236759186
N 13.779358864 -0.219409332 23.620492935
H 13.608211517 -0.648979008 21.665344238
H 12.176918030 -2.546164036 21.982046127
H 8.591254234 -4.508508205 24.395416260
H 9.502435684 -5.503302574 25.606771469
H 9.227223396 -3.254693031 27.005867004
O 7.727210522 -4.945441723 26.235218048
C 13.358239174 -0.932087719 22.653116226
O 7.373363972 2.673587561 29.552822113
C 6.177312374 2.536379814 30.097139359
H 5.696470261 3.266096354 30.724157333
C 5.748989582 1.419108748 29.746175766
H 6.270599365 0.014225158 28.322601318
C 11.485477448 -0.184032932 24.304475784
H 11.397291183 -0.752015829 25.225414276
H 10.539763451 -3.383876562 25.718957901
H 12.467352867 -2.612200022 23.723436356
C 9.472489357 -3.339730501 25.953952789
C 8.172824860 -0.565938234 26.624027252
C 6.711313248 0.788681269 28.840997696
C 7.793510437 1.508501172 29.074539185
C 12.321753502 -1.946641326 22.871561050
N 9.161254883 -0.976519704 25.630363464
C 9.060742378 -2.186110258 25.180858612
H 7.442865849 -1.310446620 26.942899704
H 7.624921322 0.281154245 26.238075256
H 10.813189507 -0.513062835 22.251688004
C 8.822645187 -4.652253151 25.452840805
H 8.859140396 1.302487493 29.086826324
H 8.743518829 -0.281544298 27.508918762
