36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.896018028 -5.260891438 26.339265823
C 9.163688660 -2.951429605 23.674930573
H 9.260243416 -2.520798683 22.694248199
H 11.280608177 -1.045396805 22.082118988
H 10.862089157 0.369572252 23.943048477
H 13.217311859 0.246115953 23.295305252
C 12.718642235 -0.655276120 23.610671997
C 12.149337769 -1.525915384 22.466516495
O 13.111702919 -1.756432891 21.528186798
H 8.152616501 -3.207732677 23.900915146
O 9.042881012 -5.140317440 25.825080872
C 8.560834885 -2.608225107 26.688142776
C 7.929444313 -4.664287567 26.048187256
H 13.750507355 -1.069020510 21.669963837
C 6.741878033 3.201183319 29.581193924
C 6.067439556 2.101875067 29.596048355
H 6.334528923 3.996662378 30.228981018
H 5.107333660 1.920870543 30.034437180
C 6.645401001 1.096178055 28.971908569
C 11.612937927 -0.177364096 24.405473709
H 11.542072296 -0.394352406 25.421365738
H 10.662416458 -2.224115610 24.910476685
H 11.829139709 -2.507484198 22.850519180
C 8.943995476 -1.603714824 25.881917953
S 8.260138512 -0.056391999 26.126791000
C 7.753457546 0.764685810 28.520784378
H 7.612543583 3.320592165 28.990335464
H 13.394494057 -1.316461802 24.138423920
C 9.666000366 -1.862397909 24.618707657
O 7.716710091 -3.304443359 25.975503922
C 8.285067558 -0.234266385 27.773473740
H 8.833304405 -2.865375996 27.684886932
H 8.947037697 -0.900475740 28.247541428
H 8.545901299 1.450511932 28.765724182
H 9.750911713 -3.859600544 23.712284088
H 9.480535507 -0.933824658 24.049409866
