36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.647831440 -4.672826290 26.804822922
H 9.066950798 -3.250814915 24.970867157
H 9.976266861 -1.453192711 22.845796585
C 10.778441429 -1.852819324 23.444757462
H 12.280763626 -0.174609557 25.164119720
H 11.129988670 0.583325922 24.226306915
H 13.501666069 0.333874911 22.947376251
C 13.631004333 -0.683103919 22.643354416
H 11.991487503 -1.391252756 22.008346558
N 8.281710625 -3.523743629 25.536945343
H 8.555278778 -5.406527519 26.330055237
H 8.461356163 -4.101581573 27.555717468
C 8.059816360 -4.471241951 26.594606400
H 14.444664001 -1.116016626 23.168279648
H 7.893892765 2.868656158 28.745649338
C 6.098391533 2.594027042 29.990898132
H 5.957650185 3.546153069 30.504192352
N 5.316835403 1.584624648 30.184354782
H 5.309986591 -0.414930820 29.511026382
C 11.243393898 -0.059687514 25.080913544
H 10.802609444 0.347018003 25.969415665
H 10.916625023 -2.153329134 25.538881302
H 10.759689331 -2.928114414 23.343547821
C 8.389668465 -1.259245515 26.027086258
C 8.084466934 -0.422907352 27.007940292
C 6.907810688 0.861806333 28.777759552
C 7.132974148 2.216654539 29.065795898
H 12.770119667 -1.979391932 23.840614319
C 10.494759560 -1.407845020 24.872158051
O 7.647137165 -2.399845123 26.042802811
O 7.541653156 -0.040287815 28.019527435
H 13.847823143 -0.736079872 21.587095261
N 9.152736664 -1.124998212 25.013950348
C 5.785315990 0.539731801 29.512445450
H 6.234192371 -3.810419083 27.006395340
C 12.294006348 -1.482000589 23.015733719
