36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.965920448 -4.359844685 25.965089798
C 10.587557793 -1.944136024 23.593757629
H 9.855077744 -2.177663088 22.820556641
N 10.361659050 -0.665445864 24.011743546
H 11.730780602 1.193500757 23.381109238
H 13.053239822 0.924799323 24.496431351
H 13.955959320 -0.613797903 23.103954315
C 12.904050827 -0.539841592 22.907615662
C 12.134780884 -1.868001580 23.102556229
H 8.220707893 -3.786644220 24.809526443
O 9.544257164 -5.245435715 26.611438751
O 9.049935341 -3.489089012 27.814027786
C 8.923867226 -4.260222435 26.765148163
H 12.835517883 -0.229615912 21.887981415
O 7.262659073 2.774884224 28.842279434
C 6.208480835 2.623929501 29.579244614
H 5.904891491 3.401737928 30.249099731
C 5.654133320 1.525232196 29.418464661
H 5.289411545 0.619272888 29.170682907
C 12.299862862 0.467066437 23.903444290
C 11.316211700 -0.225328952 24.818845749
H 10.582300186 -2.711849213 24.377441406
H 12.140538216 -2.509438038 22.262149811
C 8.517530441 -1.474946260 25.674415588
C 8.103973389 -0.203750819 26.193778992
C 7.301839352 0.795425296 27.804183960
N 7.620884895 1.820503235 28.094900131
H 12.681349754 -2.266649246 23.920495987
H 9.591690063 -1.643016815 25.841659546
H 8.315951347 -1.492930412 24.608383179
O 7.249479771 -0.295428365 27.235723495
C 7.859440327 -3.742834091 25.839277267
O 7.597144604 -2.443948746 26.259193420
O 11.416437149 -0.326865941 26.019275665
H 9.539126396 -2.681312084 27.982686996
H 8.334881783 0.721844912 25.731765747
