36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.697480679 -5.221680641 26.290437698
C 10.022993088 -3.967272758 23.482892990
H 9.581714630 -1.364778757 22.887456894
C 10.573167801 -1.603185654 23.255653381
N 10.556702614 0.314140260 24.597692490
H 13.073808670 0.515146792 24.159324646
C 12.625109673 -0.309977770 23.660020828
H 13.183697701 -1.118602991 21.798540115
H 11.820857048 -3.108191490 22.520284653
N 8.967306137 -3.676835537 24.300155640
H 8.444046021 -5.520601273 25.727848053
N 8.007514000 -3.602240801 26.324192047
C 7.684721470 -4.843709946 26.082138062
C 13.223169327 -1.160445213 22.849025726
C 7.725438595 1.966020107 29.404308319
C 6.444554329 1.964145422 29.947467804
H 6.050064087 2.785889387 30.545742035
H 4.772629261 0.788032889 30.153879166
H 6.030068874 -0.042179715 29.174396515
C 11.272591591 -0.555884302 23.886018753
C 10.013740540 0.257313192 25.831165314
H 10.717020035 -2.332715273 25.442155838
C 10.951783180 -2.851458788 23.081651688
C 9.305271149 -0.926366866 26.202756882
C 8.127831459 0.199637845 27.607233047
C 5.734616756 0.835633278 29.708414078
C 7.961910248 1.123452783 28.413681030
H 13.670555115 -2.014572144 23.297897339
N 9.786363602 -2.095143318 25.768102646
H 7.350295067 -2.838600636 26.482788086
O 8.201922417 -0.886444628 27.053388596
O 10.150519371 -5.079463482 23.036899567
S 10.046012878 1.724698067 26.622817993
H 8.524085999 2.516463041 29.819345474
C 8.950327873 -3.135423422 25.410259247
H 10.280273438 1.185461521 24.132190704
