36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.149585247 -5.144748211 26.643659592
C 9.780870438 -2.325001478 24.480924606
H 9.510828972 -2.126960993 23.444641113
C 11.456204414 -0.583116710 24.251235962
H 9.696259499 -0.119219452 24.895540237
H 12.150127411 0.090959050 24.812187195
H 13.665770531 0.234955236 23.031240463
H 14.261467934 -0.958544314 21.856687546
H 11.688694954 -2.486514807 23.233400345
N 8.571728706 -2.919169903 25.104360580
H 9.041518211 -5.327130795 26.502227783
C 8.163811684 -4.753820419 26.810056686
S 8.265354156 -3.402163744 27.614917755
C 13.449719429 -0.686902702 22.514217377
H 6.994784832 3.623036385 30.041114807
C 6.025578976 3.360370636 30.292682648
H 5.722155094 3.563825846 31.247737885
C 6.240404606 1.878785372 30.047025681
O 6.225411892 0.512700677 30.207584381
H 11.254010201 -0.067669243 23.346282959
H 10.536629677 -0.912227213 25.988906860
H 10.500136375 -3.075578690 24.741853714
C 12.212988853 -1.904286265 24.008787155
C 8.404245377 -2.329621315 26.300100327
C 7.942511559 -0.663244665 27.452774048
C 6.919091225 1.144435406 29.464031219
H 7.751612663 1.467838168 28.867021561
O 13.419544220 -1.672819853 23.474464417
N 10.257443428 -0.985761166 24.995405197
N 8.315409660 -1.100719452 26.436397552
O 7.452182770 -0.733549654 28.297054291
H 12.395028114 -2.362333059 24.997104645
O 7.769288540 -4.478157043 23.633239746
C 8.042342186 -3.778577566 24.434085846
H 5.305908203 3.783416748 29.646013260
H 12.561937332 -0.566752434 21.890977859
