36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.155766010 -4.898164272 26.477123260
O 9.144884109 -3.324165583 24.365705490
H 10.056540489 -1.654071569 22.733037949
C 10.724401474 -1.817513227 23.593780518
C 10.997455597 0.324100375 25.167821884
O 13.108815193 0.716762662 23.933803558
H 14.043897629 0.622922301 23.692800522
H 13.610858917 -2.122632504 23.120595932
H 12.524073601 -1.533491731 21.905008316
C 8.500188828 -4.501622677 24.818748474
H 9.253949165 -5.161882401 25.325435638
O 8.513770103 -2.892779827 27.344179153
C 7.412326336 -4.257291317 25.700935364
H 14.080669403 -0.768692195 22.221597672
C 7.753737926 2.529318571 29.126342773
C 6.581524849 2.596054792 29.869943619
H 6.281848907 3.431970358 30.484163284
N 5.765116215 1.600474119 29.786172867
C 6.276040554 0.781348228 29.103525162
C 12.573015213 -0.375389487 23.629915237
C 11.277022362 -0.755741060 24.403409958
H 11.223421097 -3.308098316 24.371698380
O 11.436166763 -3.000410795 23.459865570
C 9.345295906 -2.300512791 25.259069443
C 9.366023064 0.027695820 26.378261566
C 7.246206760 0.456280947 28.366588593
N 8.020329475 1.506222248 28.356075287
C 13.217844009 -1.254731178 22.672430038
N 10.416169167 -1.644627333 24.946310043
C 8.688913345 -2.082419872 26.431873322
H 7.319563389 -0.512713969 27.947313309
H 6.760020256 -3.454058647 25.453983307
H 8.142909050 -5.043852329 23.942771912
N 10.385111809 0.716943204 26.101814270
H 8.506645203 3.293023348 29.114965439
N 8.537305832 -0.725449681 26.491313934
