36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.836735249 -4.942297935 26.289669037
N 8.936586380 -3.760658503 24.103012085
O 8.979478836 -1.876397014 22.916414261
H 10.348913193 -0.603483140 23.453498840
H 11.275310516 1.156833053 24.790182114
H 12.862224579 0.261820555 24.789789200
H 12.829292297 -0.012422527 22.550443649
C 12.911199570 -1.088505745 22.564155579
C 12.009920120 -1.888054609 23.529094696
N 7.912467480 -4.194251060 24.737485886
H 8.571031570 -5.466862202 26.223016739
H 8.123499870 -3.839844465 26.808052063
C 7.872302055 -4.618584156 26.081291199
H 12.738068581 -1.422503233 21.570335388
S 7.094416142 3.141762495 28.878234863
C 5.776272774 2.464152813 29.659252167
H 5.176933289 3.090389252 30.343133926
H 4.762545586 0.592880964 29.695981979
C 5.601845264 1.142396927 29.301366806
C 11.836600304 0.292663693 24.588609695
C 11.103420258 -0.855096459 24.231161118
C 9.096557617 -2.477785587 23.953968048
H 11.458952904 -2.634685040 23.027320862
C 8.011560440 -1.523745894 25.856719971
H 8.328166008 1.531736612 27.393180847
C 6.647875786 0.706996441 28.378870010
C 7.515222073 1.674455166 28.090887070
H 13.899150848 -1.293269753 22.901760101
N 9.222980499 -1.746333957 25.169294357
O 7.017782688 -1.981971025 25.347095490
O 6.896752357 -0.472888052 27.722326279
C 10.418497086 -1.334235430 25.523050308
C 8.019361496 -0.772536576 27.094577789
O 10.865874290 -1.377977371 26.628789902
H 12.616591454 -2.356233597 24.304128647
H 8.958998680 -0.610533535 27.578195572
