36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.101736546 -5.223861217 26.026056290
H 9.996291161 -3.514688253 23.818094254
H 9.986908913 -1.826749206 23.370197296
H 11.560500145 -0.752260804 22.190389633
H 11.026600838 0.376097679 24.145050049
H 13.517561913 0.810531914 23.881561279
C 13.176824570 -0.086387552 23.424163818
H 14.190286636 -1.412357807 22.400268555
C 12.386538506 -2.193442583 22.966213226
N 8.461603165 -4.302810192 25.140943527
O 9.365498543 -5.064549923 25.123552322
H 9.435644150 -2.891780138 26.949533463
O 7.675651550 -4.494571686 26.211250305
O 14.280974388 -0.513277054 22.604242325
H 7.775828838 3.658655882 29.511646271
C 7.400980949 2.704720020 29.252157211
H 5.636812687 2.692666292 30.503326416
C 6.273228645 2.168423653 29.776506424
S 6.057776451 0.600894511 29.165655136
C 11.845674515 -0.295369089 24.186647415
H 11.962382317 -0.658019364 25.196849823
C 10.511081696 -2.567536592 23.994281769
O 11.856041908 -2.850592136 23.684713364
H 8.350697517 -1.197103024 24.757730484
H 8.367153168 -0.102177158 26.663152695
C 7.511297226 0.681560516 28.252084732
C 8.109507561 1.883369565 28.337213516
N 12.204307556 -0.898214400 22.989158630
N 10.530580521 -2.058090448 25.357667923
C 8.219694138 -2.116328001 25.316005707
N 7.877171993 -0.369886369 27.512157440
H 7.331379414 -2.069225311 25.947000504
C 9.523737907 -2.345349789 26.025684357
O 8.078291893 -3.269139290 24.428426743
H 8.089039803 -1.267990470 27.892223358
H 8.989602089 2.149866104 27.778512955
