36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.105598450 -5.050779819 26.325929642
C 9.575763702 -3.075981855 24.104476929
H 9.016913414 -2.482892275 23.413156509
C 10.534080505 -0.953509212 24.876853943
C 10.573545456 -0.471442580 23.403627396
N 13.131588936 -0.286609620 23.603435516
H 14.094626427 -0.201921985 23.475355148
H 13.210038185 -1.556788325 21.925584793
N 11.275125504 -1.141256332 22.541614532
C 8.362722397 -3.543790102 25.325145721
H 9.810450554 -5.214452744 25.929210663
C 9.167939186 -4.352966785 26.253324509
N 7.930881977 -4.578248024 26.146760941
C 12.649537086 -1.414289951 22.838308334
C 7.062828064 1.555662751 29.142038345
C 6.161574364 2.406027555 29.997072220
O 6.460736752 3.518355608 30.414041519
O 5.073220730 1.860864639 30.209787369
H 5.593855858 -0.098490901 29.199890137
H 12.586823463 0.122920804 24.259223938
H 11.074384689 -0.185078561 25.442068100
H 11.216089249 -2.851368189 25.420066833
H 10.340103149 -3.624970198 23.549922943
C 10.315839767 -2.238696098 25.094747543
S 8.614529610 0.423050106 27.299444199
C 7.258633614 -0.356597275 27.879514694
C 8.259391785 1.704213977 28.539770126
H 12.721113205 -2.293930292 23.459503174
O 9.612642288 -1.459760070 25.889545441
O 7.600209236 -2.559949875 25.318267822
H 7.067742825 -1.301132083 27.433975220
H 10.804069519 -1.740142226 21.867763519
H 9.029669762 2.428165674 28.728860855
H 9.703381538 -3.822076321 27.037881851
C 6.515381336 0.278998345 28.805864334
H 9.853482246 0.240002289 23.092206955
