36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.115183830 -4.704563618 27.009490967
H 9.645085335 -3.898311377 23.572948456
H 10.585641861 -2.593024731 22.698925018
H 10.497352600 -0.896541595 22.616579056
C 10.948814392 -0.323243648 24.994689941
H 12.640376091 0.480360866 23.360235214
H 14.148803711 -0.326808959 23.164669037
C 12.508207321 -1.542293787 22.670431137
H 12.520902634 -1.338189244 21.629049301
H 8.079563141 -5.149745464 24.716169357
H 9.442893982 -5.420594215 25.840667725
C 7.900135994 -4.065896511 26.379346848
C 8.792111397 -4.681883812 25.380733490
H 13.083598137 -2.422422886 22.801103592
H 8.234217644 2.933318377 28.823627472
C 6.423244953 2.117564678 29.497903824
Cl 5.743087292 3.376859665 30.465944290
H 4.940043449 0.542039752 29.784521103
C 5.837302685 0.830661714 29.272890091
H 13.134948730 -0.662095666 24.524921417
O 11.537708282 -0.107541695 26.101160049
C 9.778543472 -2.387440443 25.012361526
C 11.029777527 -1.713250875 23.069028854
C 8.772796631 -1.938094616 25.935840607
C 8.405833244 0.058785696 27.105897903
C 6.578196049 0.120619804 28.380058289
C 7.551521301 2.109619856 28.788887024
C 13.151791573 -0.452122211 23.492586136
N 10.727809906 -1.592384696 24.505533218
O 7.787076950 -2.722485781 26.210876465
N 8.619155884 -0.813860774 26.600294113
H 10.611737251 -0.496694922 26.434026718
H 10.649329185 0.484974116 24.340608597
C 9.506370544 -3.650317669 24.580678940
H 6.337058067 -0.853854835 27.960733414
C 7.660724163 0.824811935 28.040643692
