36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.587662697 -5.423606873 26.365413666
C 9.090531349 -3.132449389 23.652917862
C 9.375933647 -2.351934910 22.412542343
C 10.392271042 -2.115698576 22.989599228
C 11.749592781 -0.795790732 24.205780029
H 13.059957504 0.798322082 24.651073456
N 13.690253258 -0.211313769 23.011856079
H 14.181126595 -1.410949945 21.461797714
C 12.263003349 -1.972269773 22.305850983
N 8.382846832 -3.867247105 24.132987976
H 9.038735390 -5.870013714 25.407165527
O 8.632345200 -3.030557394 26.464618683
C 8.591870308 -5.153264523 26.068243027
C 13.468482018 -1.187970877 22.199230194
C 7.910797596 2.521847010 29.090610504
C 6.687531948 2.506266117 29.703676224
H 6.298538685 3.270074606 30.349685669
C 6.043325901 1.443384767 29.432485580
H 5.560619354 -0.381738782 28.566661835
C 12.855860710 0.019257475 23.988945007
N 11.191880226 -0.805918634 25.391971588
H 10.720666885 -2.714918137 25.141780853
H 12.161304474 -2.843729734 21.714160919
C 9.206080437 -1.823351741 26.138246536
C 8.504443169 -0.873433530 26.522659302
C 6.257425308 0.403157085 28.683174133
C 8.320218086 1.506293654 28.258726120
N 11.544480324 -1.640146255 23.225069046
N 10.437509537 -1.835606933 25.580995560
C 8.557254791 -3.803835392 25.342191696
O 7.594882011 -0.556510508 27.195648193
C 7.451457977 0.455396056 28.036407471
H 9.281505585 1.505363703 27.788143158
H 8.589209557 3.333782196 29.260251999
H 8.824294090 -2.181208372 21.339237213
H 9.240783691 -5.046569824 26.932523727
