36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 6.339019775 -4.620581627 27.004764557
H 9.790018082 -3.110354900 24.412097931
H 9.364855766 -0.674842238 23.739011765
H 10.870132446 -1.605013132 22.438228607
H 10.663252831 1.010415077 24.189178467
H 13.027507782 0.632195055 24.781801224
C 13.657152176 -0.794003665 22.676397324
H 14.148481369 -1.705005407 22.874658585
C 11.627710342 -1.787761211 23.108261108
N 7.438890457 -4.055450439 25.285228729
H 8.876274109 -5.300602913 26.048370361
H 9.203643799 -3.932590723 27.072830200
C 8.483019829 -4.201660633 26.177093506
H 14.278585434 0.022326697 22.940820694
C 6.985070705 2.666806698 29.394676208
C 5.969897270 2.687513590 30.086122513
H 5.633093834 3.418795347 30.769882202
O 5.477157116 1.506420255 29.813072205
N 6.027902603 0.547904253 29.270112991
C 12.253500938 0.026169984 24.463806152
C 10.958509445 0.298388749 24.916269302
C 9.807688713 -2.092410326 24.844163895
H 11.813007355 -2.726662159 23.539051056
C 9.153015137 -1.497148037 25.664829254
H 8.232391357 0.266270816 26.890193939
C 7.121573448 0.715560794 28.510061264
C 7.655883312 1.907966971 28.660272598
N 12.452419281 -0.805947483 23.454080582
C 9.926624298 -0.888128281 24.668275833
C 8.033244133 -1.970769763 26.487392426
N 7.654318810 -0.172601596 27.582464218
N 7.575052261 -1.471347809 27.542791367
H 6.421583176 -3.690600157 27.302818298
N 7.805325031 -3.097002983 25.902416229
H 10.853617668 0.685174048 25.889162064
H 13.486650467 -0.744270682 21.619581223
