36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.184978485 -4.792775631 26.446455002
H 9.116437912 -2.787556171 23.323064804
N 9.776902199 -2.156016588 22.828405380
C 10.304939270 -1.584610581 23.818115234
H 10.714559555 1.123255014 24.653345108
C 13.115822792 0.078607179 23.842874527
O 13.970393181 0.629853606 24.127342224
C 12.684194565 -1.721572399 22.284553528
H 11.897856712 -1.676311970 21.560352325
N 7.950171471 -3.255658150 24.790449142
O 9.095139503 -5.513541222 25.759204865
H 8.393394470 -4.299587250 27.414888382
C 8.848863602 -4.175826073 25.374813080
H 13.633168221 -1.494108915 21.867456436
C 7.226341248 2.306720972 28.829715729
C 6.109764576 2.373322725 29.625677109
H 5.631502628 3.157319784 30.213924408
O 5.688378811 1.159844875 29.486106873
H 6.753455162 -0.951493084 28.339374542
C 11.437705994 -0.691030562 24.097150803
C 11.025238037 0.233462051 25.189111710
O 10.051107407 -3.807840109 24.879238129
H 12.622869492 -2.652869225 22.801582336
C 9.162482262 -0.605964720 26.711496353
C 7.889586449 -0.065441698 26.780998230
C 6.780478477 0.996206999 28.607374191
H 8.059713364 2.780871868 28.435239792
N 12.416695595 -0.742816746 23.310503006
N 9.859982491 -1.713053703 25.018177032
H 7.892907619 -2.480320930 25.496494293
C 7.164461136 -0.085587554 27.904092789
N 9.947873116 -0.568941951 25.644903183
H 9.626877785 -0.977235436 27.604455948
H 7.485808372 0.416570425 25.907526016
H 7.149326324 -5.148242474 26.447225571
H 11.681344032 0.558572471 25.994279861
