36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.203351021 -4.719454288 26.236270905
H 9.544449806 -3.457853079 23.783208847
H 10.680999756 -3.028305531 22.023559570
C 11.272832870 -0.524477363 24.096637726
C 10.620013237 0.141250998 25.152645111
C 12.445203781 -0.025066955 23.551649094
H 14.314005852 0.362645358 22.414848328
O 14.163008690 -0.504663229 22.004375458
H 12.905627251 -2.458627939 21.392087936
H 7.992906094 -4.349306107 24.723667145
H 8.714533806 -5.542087555 25.822971344
H 8.519780159 -3.112215281 27.254493713
C 8.172595978 -4.595797062 25.762027740
C 13.054762840 -0.835531831 22.584787369
C 7.030968666 2.620646954 29.575008392
H 7.265931606 3.558750629 30.014646530
H 5.062834740 2.545784235 30.342954636
C 5.786355495 2.045028210 29.705511093
C 5.663611412 0.860453308 28.974885941
C 10.854325294 -1.790202975 23.707506180
H 11.156890869 0.988240004 25.490463257
C 9.919088364 -2.636130810 24.338109970
C 11.320088387 -2.388093710 22.589416504
C 8.669189453 -1.286210179 25.727745056
C 9.472723961 -0.134551153 25.916191101
C 6.887280941 0.501432598 28.360662460
S 8.122300148 1.720901132 28.687324524
N 12.530226707 -2.013433218 22.200048447
N 9.431836128 -2.405034542 25.513257980
O 7.454535484 -1.455742598 25.770887375
O 7.185812950 -0.425719231 27.682172775
H 9.264719009 0.495595872 26.750637054
H 9.985313416 -3.913225651 26.758417130
H 12.878073692 0.904630959 23.855211258
C 9.030136108 -3.521408796 26.410011292
H 4.759825230 0.293783814 28.848649979
