36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.108439445 -5.010574818 26.746173859
C 8.871729851 -3.394074440 24.869548798
H 9.929408073 -2.841777325 22.912927628
H 10.351166725 -1.198775649 22.492647171
H 12.002700806 -1.317784786 25.637216568
H 12.574802399 0.888183177 24.771240234
N 12.556526184 0.006040189 23.054718018
C 12.765352249 -1.168983817 22.310178757
C 10.621298790 -2.052294254 23.115217209
N 8.177730560 -4.270299911 25.140207291
H 8.748042107 -5.694162846 26.498048782
H 8.553081512 -4.062927723 27.196086884
C 8.144868851 -4.785732746 26.468593597
H 13.821230888 -1.324633837 22.281463623
C 6.599830627 2.726277113 30.305837631
C 5.598497391 1.855640769 30.459678650
H 6.595089912 3.691041470 30.805915833
C 5.690918446 0.769614637 29.615701675
H 4.987390041 -0.024405392 29.503740311
C 12.163180351 0.090873055 24.206045151
H 10.717538834 -0.141784146 25.763095856
C 9.415635109 -2.229724407 25.061410904
C 12.073324203 -2.420832396 22.883630753
C 8.509412766 -1.513336539 26.022218704
N 8.772507668 -0.247156173 26.454700470
C 6.858270168 0.726475894 28.857357025
S 7.809847355 2.119526148 29.209783554
H 12.569111824 -2.636951208 23.811031342
C 11.249597549 -0.769511461 25.084966660
O 7.551180840 -2.130148649 26.355340958
N 7.172318459 -0.170172945 28.014547348
H 12.183303833 -3.246835470 22.211166382
H 12.411472321 -1.031846285 21.287088394
C 8.157578468 0.025056861 27.349538803
H 4.812557220 1.952209711 31.196266174
N 10.398147583 -1.666537285 24.460697174
