36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.248173237 -4.591063499 26.546079636
C 9.215011597 -3.344419003 24.560245514
H 10.390935898 -2.298559666 22.973720551
H 11.034022331 -0.958376765 22.198162079
C 10.547641754 -0.636798024 24.341691971
C 12.920589447 -0.266667277 23.774255753
H 13.285152435 0.276414275 22.978788376
O 13.342951775 -2.129871368 22.406600952
C 11.076191902 -1.496638298 23.109970093
H 8.608998299 -3.776114702 23.787452698
H 8.807515144 -5.176574230 25.942913055
H 8.770367622 -4.111285210 27.354061127
C 8.294098854 -4.362634182 26.429166794
H 13.736121178 -1.409602165 21.987091064
H 7.465217113 2.066997528 30.295747757
C 6.598222733 2.222464800 29.709924698
H 6.198173523 3.192009687 29.950283051
H 5.194927216 0.738239706 29.831996918
C 5.643111706 1.348310709 29.116975784
H 12.794997215 0.091089934 24.711692810
H 10.942506790 0.270502210 24.798891068
H 10.233565331 -3.703063011 24.462078094
C 12.527495384 -1.686552405 23.450412750
C 9.164352417 -2.176437140 25.528219223
C 8.153725624 -0.744439781 26.736347198
C 7.449361801 0.217691556 28.191934586
C 7.098892689 0.995103121 28.544816971
H 12.755110741 -2.293184519 24.306093216
C 10.520385742 -1.620273709 25.584543228
O 8.306680679 -3.057843208 25.634723663
O 7.718940735 -0.963043690 27.987070084
H 11.275161743 -2.410763264 25.630908966
H 5.011322498 1.625552058 28.317005157
H 9.578247070 -0.339287579 23.986368179
H 10.721254349 -1.043027639 26.453802109
N 8.216894150 -0.588038206 25.766904831
