36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.309519768 -4.688864231 26.130624771
H 9.948088646 -2.989636421 23.491563797
H 9.844471931 -1.362625241 22.899503708
C 10.349411964 -1.984047771 23.613990784
C 12.275903702 -0.494901836 23.871908188
C 13.469514847 -0.124751605 23.435758591
H 14.105978966 0.617231131 23.799556732
C 13.814989090 -0.893539906 22.422288895
C 12.340152740 -2.362203121 22.244041443
H 8.355926514 -4.260123730 24.771631241
H 8.811260223 -5.572193146 25.835783005
H 8.871833801 -3.930336475 26.454313278
C 8.334603310 -4.607263565 25.802518845
C 13.428586960 -1.782824516 21.668216705
C 7.338263035 2.193166733 29.062788010
C 6.270822048 2.469925642 29.778270721
H 5.995528221 3.350205660 30.316825867
O 5.422612190 1.410655022 29.739500046
C 5.952980995 0.434327930 29.056730270
H 11.664282799 0.200943962 24.353452682
H 10.889866829 -1.076542258 25.510564804
H 12.127526283 -2.688693047 24.286230087
H 11.807209015 -3.134004354 21.787345886
C 8.976490021 -1.630829334 25.393661499
C 8.218379974 -1.247266173 26.271194458
C 7.155947208 0.815677226 28.557079315
H 8.213394165 2.737131834 28.836776733
C 11.860076904 -1.922790289 23.539585114
N 10.243935585 -1.562599182 24.958459854
O 7.814410210 -2.098804712 25.127477646
C 7.743877888 -1.080310941 27.420742035
H 5.443091393 -0.515457869 28.983118057
H 9.029156685 0.630717218 27.640876770
H 13.841885567 -2.034275055 20.718072891
C 8.080629349 0.143962801 27.805042267
H 7.188921452 -1.870036483 27.879531860
