36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.391655922 -4.847801208 25.952793121
C 9.059492111 -3.828444958 24.896905899
H 9.099886894 -1.685240149 23.176774979
C 11.008944511 -1.845948577 24.132972717
H 10.698801994 0.234582871 23.944461823
H 12.879129410 -0.215787783 23.668041229
H 13.671601295 -0.293463945 22.145292282
C 13.016197205 -0.863163054 22.772682190
H 12.071554184 -1.019096613 22.249897003
H 8.605223656 -4.144402027 23.965095520
H 8.961302757 -5.667630672 26.009048462
H 8.676709175 -4.204186440 26.976255417
C 8.476826668 -4.692854881 26.041055679
H 13.648393631 -2.586626530 22.235969543
O 7.890219688 2.975277662 29.467924118
C 6.885727882 2.683948517 29.708929062
O 5.944867611 3.119859219 30.468925476
H 4.963120937 0.992117465 29.168607712
C 5.828182220 0.772734284 28.567743301
H 11.903127670 -1.889555335 24.793504715
C 10.490658760 -0.634219170 24.563030243
H 10.153774261 -3.917110920 24.877775192
H 11.293339729 -2.679186583 23.395391464
C 8.438174248 -1.681449890 25.935016632
N 8.140708923 -0.744902611 26.465438843
C 8.041215897 0.840020061 28.158880234
C 7.139601231 1.576120257 28.810661316
N 13.491344452 -2.160553932 23.124683380
C 9.671867371 -1.659028172 24.130157471
N 8.760478020 -2.457019329 25.094581604
C 7.455600262 -0.116012879 27.337673187
H 10.452791214 -0.306508482 25.604688644
Cl 9.752635956 1.039047360 28.222955704
H 5.325566769 -0.646972835 27.046699524
C 6.031018734 -0.075984105 27.602367401
H 14.213072777 -2.249816895 23.801866531
