36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.023834229 -4.753206253 26.610763550
O 9.482985497 -3.434788227 24.556783676
H 9.398709297 -1.695196271 23.583700180
H 10.736562729 -0.611332655 22.321527481
C 11.507791519 0.251945853 24.491294861
H 11.699299812 1.286283016 24.453056335
H 13.221973419 0.063222468 23.373785019
H 12.329583168 -0.977078557 21.631380081
C 11.660226822 -1.123325348 22.448835373
C 8.501554489 -3.530295134 25.695772171
H 8.278316498 -5.582546711 25.685905457
O 8.788387299 -3.277389765 27.107238770
C 7.582930088 -4.770874023 25.696630478
H 13.689471245 -2.136627197 23.519195557
H 7.356184483 3.648958206 30.058673859
C 7.014493942 2.746527910 29.659084320
F 4.887177944 2.893884420 30.464435577
C 5.607831955 1.001876593 29.069965363
H 4.745319366 0.412932515 29.052597046
C 12.392007828 -0.569739521 23.670639038
C 10.534623146 -0.234711707 25.266155243
C 9.802852631 -2.199906826 24.454763412
H 11.429032326 -2.184283018 22.539512634
C 8.368761063 -2.458426714 26.235864639
C 8.073908806 -0.278170258 26.582899094
C 5.813562393 2.170429230 29.725593567
S 8.060654640 1.791691184 28.758028030
C 13.002566338 -1.787705660 24.279037476
N 10.347107887 -1.550922275 25.441524506
N 7.847619534 -1.327429414 25.861360550
O 7.188731194 -0.223010093 27.623365402
C 6.813946724 0.734262407 28.417375565
H 13.537388802 -1.566031456 25.190336227
S 9.335936546 0.837470889 26.024690628
H 6.896072388 -4.805428982 24.869222641
H 12.316031456 -2.575526953 24.527229309
