36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.370747089 -5.011212826 26.728668213
C 9.183174133 -2.937027216 24.541244507
H 9.072319031 -2.481011629 23.578380585
C 11.455422401 -1.625277638 23.427217484
C 10.981194496 -0.807996571 24.537046432
C 12.696241379 0.818480492 24.875972748
H 13.948616982 0.433857083 23.649240494
C 12.729691505 -1.002943039 22.915115356
H 10.784301758 -1.758483529 22.595750809
H 7.599859238 -4.289545059 24.552007675
H 9.076139450 -5.332765579 26.410545349
H 8.609788895 -3.895082235 27.313083649
C 8.331796646 -4.568098545 26.524572372
H 13.529460907 -1.724361181 22.882825851
S 7.251972198 2.824280500 29.267820358
C 5.870362759 2.463944197 30.131145477
H 5.440460682 3.204352140 30.787784576
C 5.479773998 1.200887561 29.849523544
H 4.637910366 0.628922403 30.101404190
C 11.696960449 0.064355053 24.770050049
C 10.186860085 -0.830234051 25.726724625
H 10.178745270 -3.142078161 24.841808319
H 11.670005798 -2.600014210 23.814512253
C 8.790704727 -1.176447630 26.200790405
H 7.234545708 -0.923407257 27.461093903
O 6.372297764 0.538793504 29.081344604
C 7.258406162 1.191231966 28.484605789
N 13.045258522 0.020123057 23.842645645
N 10.165545464 -0.761947751 26.789188385
C 8.049365044 -2.340497017 25.561286926
N 7.929020882 0.642623425 27.524702072
H 13.072587013 1.576907873 25.558557510
N 7.872912407 -0.422880620 26.901388168
H 7.008967876 -2.196691275 25.710062027
H 12.595637321 -0.617701590 21.907556534
C 8.222273827 -3.716603994 25.212547302
