36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.863728523 -4.895353794 26.117099762
C 9.520990372 -3.521081209 24.560560226
H 9.469475746 -1.843643188 23.368219376
H 10.575818062 -0.585650206 22.625837326
C 12.205255508 -0.470094860 24.088876724
H 12.012578964 0.565547705 23.915346146
H 14.172025681 -1.077942491 23.423294067
C 13.227231979 -0.917281926 22.957744598
O 11.038393974 -1.335807085 22.171436310
N 8.384480476 -3.670557261 25.292854309
H 8.449440002 -5.675281525 25.814929962
H 7.925749302 -3.171404362 27.261800766
C 7.722398758 -4.946596622 25.448041916
H 13.334291458 -0.533667445 21.976573944
O 7.555958271 2.968225002 29.235151291
C 6.389481544 2.711941242 29.804397583
Br 5.546887398 3.867256641 30.871276855
H 5.120434284 0.948093653 29.728509903
C 6.017728806 1.415790081 29.421846390
H 12.456733704 -0.698562384 25.079006195
C 10.406335831 0.031796347 26.003965378
C 9.821434975 -2.229490519 24.314229965
H 11.986619949 -2.595955133 23.452161789
C 8.791598320 -1.539092779 26.190336227
C 8.433263779 -0.417546391 26.973045349
C 7.036958694 0.937472999 28.607389450
C 7.958713531 1.958580256 28.454753876
C 12.006803513 -1.505661845 23.185810089
C 9.862003326 -1.280642152 25.403251648
C 8.253342628 -2.810847759 26.315433502
S 7.088770866 -0.619025111 27.951957703
H 10.033660889 -4.393905640 24.205030441
S 9.429602623 2.152861834 27.483266830
H 11.297145844 0.639232397 26.008205414
H 7.365401268 -5.265151978 24.462625504
C 9.385912895 0.541961730 26.821374893
