36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.268224716 -4.356188297 26.451477051
C 8.585243225 -3.366353989 24.862045288
C 8.821722031 -2.427876949 23.635746002
H 10.967450142 -1.160106301 22.544582367
C 10.871717453 -0.169493005 24.967927933
H 12.370711327 1.322125316 24.736721039
H 14.161393166 0.196446180 23.743501663
O 13.014789581 -0.918546796 22.596536636
H 12.034072876 -2.510036707 22.194124222
H 8.102420807 -4.128656864 24.310791016
H 8.940258026 -5.039225578 26.342058182
O 8.817653656 -3.306510210 27.307840347
C 8.345063210 -4.114794731 26.331680298
C 13.164231300 -0.161778390 23.584659576
O 7.654768467 2.825097799 29.812255859
C 6.455070496 2.718431473 30.296293259
O 5.911466599 3.490618467 31.008964539
H 4.948277950 1.201201558 30.140758514
C 5.902734756 1.455002546 29.767242432
C 12.175889015 0.348482281 24.421482086
H 10.851202011 0.088122010 26.017335892
H 11.028948784 -3.328365088 24.133699417
H 12.422273636 -2.461258173 24.688812256
C 8.722263336 -1.455098271 26.058546066
C 7.763283253 -0.346198678 27.842721939
N 6.521029949 0.800574124 28.949743271
H 8.124229431 2.218064070 29.169343948
C 11.833223343 -1.702227712 22.865423203
N 10.609292030 -1.560979843 25.013277054
C 9.130937576 -2.121393204 24.973905563
N 7.439139366 0.783465028 28.042112350
H 10.069487572 0.369709134 24.453050613
N 7.684259892 -1.448004961 28.102794647
S 8.512315750 -2.522768497 22.144649506
C 8.373993874 -1.963566899 27.198495865
C 11.469390869 -2.343690872 24.221599579
