36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.567341805 -5.069770336 26.895994186
H 9.483824730 -2.684731960 23.290245056
C 10.264276505 -1.937209010 23.066736221
H 10.018224716 -1.364461064 22.177402496
C 11.767151833 -0.268357605 24.478790283
H 13.706005096 0.383087963 23.999582291
C 12.973320961 -0.350897014 23.823343277
H 13.263686180 -1.312143326 21.981267929
H 11.817724228 -2.987381458 22.270944595
O 8.945668221 -4.305420876 24.277654648
O 9.176268578 -5.785466194 26.373746872
N 8.476928711 -4.811392307 26.482851028
C 8.586324692 -3.942860126 25.375143051
H 13.929941177 -2.130261660 23.324718475
H 8.206584930 2.644018173 28.918474197
C 6.277102470 2.147843361 29.792480469
H 5.972996235 2.961540222 30.450218201
O 5.556194782 1.097639799 29.617664337
N 6.197690010 0.138649538 28.893245697
C 10.706837654 -1.126651168 24.143365860
O 11.570395470 0.376150966 25.609411240
H 11.815238953 -3.031517267 24.028629303
C 11.741246223 -2.383408785 23.163747787
C 8.774298668 -1.517439365 25.745513916
C 8.110478401 -1.013546109 26.910760880
C 7.273682117 0.691478372 28.412614822
C 7.420052528 1.945820451 28.996618271
C 13.082725525 -1.537878036 23.021034241
N 9.699636459 -0.853232920 25.035951614
N 8.260318756 -2.686415672 25.528202057
N 8.197034836 0.184757307 27.478944778
H 10.804330826 0.977937520 25.573133469
H 7.372461796 -2.850875378 27.035596848
N 7.371229172 -1.927326679 27.492868423
H 9.171471596 -0.175792322 24.402715683
H 8.907269478 0.846178472 27.213388443
