36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.065259933 -5.743635178 26.193737030
C 8.451551437 -4.241832256 24.056859970
N 8.896765709 -3.060659409 23.670146942
H 10.313438416 -1.343319535 22.713544846
C 10.855180740 -0.077852353 24.946083069
N 11.866921425 -0.403220266 24.374423981
H 13.458141327 0.590489388 23.881336212
C 12.219792366 -1.581207156 23.630195618
H 11.021715164 -2.953593254 22.594907761
C 8.155566216 -4.585672855 25.340072632
O 7.986418247 -5.825309277 25.786798477
N 8.194383621 -3.733036757 26.415321350
H 7.742586613 -4.156038284 27.211366653
H 12.833342552 -1.360003352 22.770027161
N 7.261585236 2.571003199 29.523548126
C 6.104170322 2.254347801 29.931131363
H 5.540344715 2.998479605 30.508703232
H 4.813974857 0.546175659 30.084466934
C 5.670703888 0.952624857 29.636672974
C 12.695033073 0.579990625 24.686363220
H 10.710310936 -0.222001702 26.001241684
C 9.805814743 -2.470698357 24.313068390
C 10.847993851 -2.118351936 23.245267868
C 8.429699898 -2.412424088 26.135314941
O 8.199027061 0.136950746 27.192403793
C 6.514660835 0.410012603 28.816907883
O 7.955251217 1.793154359 28.774358749
H 12.732406616 -2.237780094 24.306732178
N 9.582993507 -2.045332193 25.594116211
O 7.375696182 -1.773609161 26.549783707
H 7.242541790 -1.187201977 27.420379639
H 13.277336121 0.379467964 25.598495483
H 8.266882896 -5.007052898 23.308300018
H 12.309775352 1.571464181 24.796012878
C 7.599450111 0.670487583 28.163703918
H 9.903236389 0.170267791 24.459695816
